Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 03:39:16 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_2048d.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_2048d_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/mscn_2048d_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/mscn_2048d.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.1143636479973793, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.74551517]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.75066745],
         [0.75066745]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.01546425, 0.00021064, 0.00117081, 0.02292985, 0.00040829,
          0.02139658, 0.02344352, 0.00012171, 0.00029659, 0.00316042]]],
       device='cuda:0')
number of violation:  0
Attack finished in 85.3023 seconds.
PGD attack failed
Total VNNLIB file length: 1000, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 1000
Remaining timeout: 272.18439197540283
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.73520321, -0.75087810,  0.65474606, -0.67884672,  0.68321770,
        -0.70502257,  0.82221049, -0.84577572,  0.71905011, -0.72250712],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=0)
  (/60): BoundConstant(name=/60, value=3)
  (/61): BoundAdd(name=/61, inputs=[/59, /60], perturbed=False)
  (/62): BoundUnsqueeze(name=/62, inputs=[/58], perturbed=False)
  (/63): BoundUnsqueeze(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundUnsqueeze(name=/64, inputs=[/57], perturbed=False)
  (/65): BoundSlice(name=/65, inputs=[/0, /62, /63, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundConstant(name=/67, value=0)
  (/68): BoundConstant(name=/68, value=0)
  (/69): BoundConstant(name=/69, value=7)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=False)
  (/71): BoundUnsqueeze(name=/71, inputs=[/67], perturbed=False)
  (/72): BoundUnsqueeze(name=/72, inputs=[/70], perturbed=False)
  (/73): BoundUnsqueeze(name=/73, inputs=[/66], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/65, /71, /72, /73], perturbed=False)
  (/75): BoundSplit(name=/75, inputs=[/tensor], perturbed=False)
  (/76): BoundSplit(name=/76, inputs=[/tensor], perturbed=False)
  (/77): BoundConstant(name=/77, value=1)
  (/78): BoundConstant(name=/78, value=3)
  (/79): BoundConstant(name=/79, value=3)
  (/80): BoundConstant(name=/80, value=6)
  (/81): BoundAdd(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundUnsqueeze(name=/82, inputs=[/78], perturbed=False)
  (/83): BoundUnsqueeze(name=/83, inputs=[/81], perturbed=False)
  (/84): BoundUnsqueeze(name=/84, inputs=[/77], perturbed=False)
  (/85): BoundSlice(name=/85, inputs=[/0, /82, /83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=2)
  (/87): BoundConstant(name=/87, value=0)
  (/88): BoundConstant(name=/88, value=0)
  (/89): BoundConstant(name=/89, value=14)
  (/90): BoundAdd(name=/90, inputs=[/88, /89], perturbed=False)
  (/91): BoundUnsqueeze(name=/91, inputs=[/87], perturbed=False)
  (/92): BoundUnsqueeze(name=/92, inputs=[/90], perturbed=False)
  (/93): BoundUnsqueeze(name=/93, inputs=[/86], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/85, /91, /92, /93], perturbed=False)
  (/95): BoundSplit(name=/95, inputs=[/tensor.3], perturbed=False)
  (/96): BoundSplit(name=/96, inputs=[/tensor.3], perturbed=False)
  (/97): BoundConstant(name=/97, value=1)
  (/98): BoundConstant(name=/98, value=9)
  (/99): BoundConstant(name=/99, value=9)
  (/100): BoundConstant(name=/100, value=2)
  (/101): BoundAdd(name=/101, inputs=[/99, /100], perturbed=False)
  (/102): BoundUnsqueeze(name=/102, inputs=[/98], perturbed=False)
  (/103): BoundUnsqueeze(name=/103, inputs=[/101], perturbed=False)
  (/104): BoundUnsqueeze(name=/104, inputs=[/97], perturbed=False)
  (/105): BoundSlice(name=/105, inputs=[/0, /102, /103, /104], perturbed=False)
  (/106): BoundConstant(name=/106, value=2)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=0)
  (/109): BoundConstant(name=/109, value=7)
  (/110): BoundAdd(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundUnsqueeze(name=/111, inputs=[/107], perturbed=False)
  (/112): BoundUnsqueeze(name=/112, inputs=[/110], perturbed=False)
  (/113): BoundUnsqueeze(name=/113, inputs=[/106], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/105, /111, /112, /113], perturbed=False)
  (/115): BoundSplit(name=/115, inputs=[/tensor.7], perturbed=False)
  (/116): BoundSplit(name=/116, inputs=[/tensor.7], perturbed=False)
  (/117): BoundTranspose(name=/117, inputs=[/41], perturbed=False)
  (/118): BoundMatMul(name=/118, inputs=[/75, /117], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/42, /118], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input], perturbed=False)
  (/121): BoundTranspose(name=/121, inputs=[/43], perturbed=False)
  (/122): BoundMatMul(name=/122, inputs=[/120, /121], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.3], perturbed=False)
  (/125): BoundMul(name=/125, inputs=[/124, /76], perturbed=False)
  (/126): BoundReduceSum(name=/126, inputs=[/125], perturbed=False)
  (/127): BoundReduceSum(name=/127, inputs=[/76], perturbed=False)
  (/129): BoundTranspose(name=/129, inputs=[/45], perturbed=False)
  (/130): BoundMatMul(name=/130, inputs=[/95, /129], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.7], perturbed=False)
  (/133): BoundTranspose(name=/133, inputs=[/47], perturbed=False)
  (/134): BoundMatMul(name=/134, inputs=[/132, /133], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.11], perturbed=False)
  (/137): BoundMul(name=/137, inputs=[/136, /96], perturbed=False)
  (/138): BoundReduceSum(name=/138, inputs=[/137], perturbed=False)
  (/139): BoundReduceSum(name=/139, inputs=[/96], perturbed=False)
  (/141): BoundTranspose(name=/141, inputs=[/49], perturbed=False)
  (/142): BoundMatMul(name=/142, inputs=[/115, /141], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.15], perturbed=False)
  (/145): BoundTranspose(name=/145, inputs=[/51], perturbed=False)
  (/146): BoundMatMul(name=/146, inputs=[/144, /145], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.19], perturbed=False)
  (/149): BoundMul(name=/149, inputs=[/148, /116], perturbed=False)
  (/150): BoundReduceSum(name=/150, inputs=[/149], perturbed=False)
  (/151): BoundReduceSum(name=/151, inputs=[/116], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/128/mul, /140/mul, /152/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=False)
  (/155): BoundRelu(name=/155, inputs=[/input.23], perturbed=False)
  (/156): BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=False)
  (/157): BoundSigmoid(name=/157, inputs=[/156], perturbed=False)
  (/128/reciprocal): BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=False)
  (/128/mul): BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=False)
  (/140/reciprocal): BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=False)
  (/140/mul): BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=False)
  (/152/reciprocal): BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=False)
  (/152/mul): BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=False)
)
Model prediction is: tensor([0.74551517, 0.74551517, 0.66608024, 0.66608024, 0.69362700, 0.69362700,
        0.83512729, 0.83512729, 0.72079301, 0.72079301, 0.71335870, 0.71335870,
        0.67565584, 0.67565584, 0.73519558, 0.73519558, 0.76111305, 0.76111305,
        0.62238491, 0.62238491, 0.60555017, 0.60555017, 0.80330098, 0.80330098,
        0.83689475, 0.83689475, 0.85416615, 0.85416615, 0.81101608, 0.81101608,
        0.71613830, 0.71613830, 0.81751174, 0.81751174, 0.66546601, 0.66546601,
        0.65697676, 0.65697676, 0.65208822, 0.65208822, 0.72741246, 0.72741246,
        0.68148237, 0.68148237, 0.83022833, 0.83022833, 0.80119830, 0.80119830,
        0.75945979, 0.75945979, 0.74408108, 0.74408108, 0.74664521, 0.74664521,
        0.67313296, 0.67313296, 0.75216651, 0.75216651, 0.81729198, 0.81729198,
        0.86200196, 0.86200196, 0.67936569, 0.67936569, 0.64662480, 0.64662480,
        0.74678171, 0.74678171, 0.74522454, 0.74522454, 0.67748505, 0.67748505,
        0.72809595, 0.72809595, 0.70879912, 0.70879912, 0.55102438, 0.55102438,
        0.60579234, 0.60579234, 0.85991251, 0.85991251, 0.72038972, 0.72038972,
        0.75910187, 0.75910187, 0.83329773, 0.83329773, 0.74187529, 0.74187529,
        0.70399022, 0.70399022, 0.82898313, 0.82898313, 0.66001916, 0.66001916,
        0.72091872, 0.72091872, 0.70305151, 0.70305151, 0.61108935, 0.61108935,
        0.68888628, 0.68888628, 0.71718776, 0.71718776, 0.86489546, 0.86489546,
        0.67854351, 0.67854351, 0.75638092, 0.75638092, 0.73621082, 0.73621082,
        0.85120893, 0.85120893, 0.65466434, 0.65466434, 0.81868953, 0.81868953,
        0.72871977, 0.72871977, 0.86100894, 0.86100894, 0.70731139, 0.70731139,
        0.76417941, 0.76417941, 0.75674146, 0.75674146, 0.65190208, 0.65190208,
        0.74247837, 0.74247837, 0.69330788, 0.69330788, 0.68238491, 0.68238491,
        0.74246746, 0.74246746, 0.82880360, 0.82880360, 0.73447567, 0.73447567,
        0.75751305, 0.75751305, 0.75520390, 0.75520390, 0.71378118, 0.71378118,
        0.73345155, 0.73345155, 0.75858545, 0.75858545, 0.65037745, 0.65037745,
        0.73644710, 0.73644710, 0.68802291, 0.68802291, 0.75974798, 0.75974798,
        0.74215269, 0.74215269, 0.75766110, 0.75766110, 0.72306114, 0.72306114,
        0.68329835, 0.68329835, 0.66165876, 0.66165876, 0.67087436, 0.67087436,
        0.69120049, 0.69120049, 0.68338710, 0.68338710, 0.84929806, 0.84929806,
        0.67986065, 0.67986065, 0.69266111, 0.69266111, 0.73891866, 0.73891866,
        0.76299638, 0.76299638, 0.64274246, 0.64274246, 0.75066638, 0.75066638,
        0.66245288, 0.66245288, 0.84650135, 0.84650135, 0.67923182, 0.67923182,
        0.66408634, 0.66408634, 0.68346250, 0.68346250, 0.73824304, 0.73824304,
        0.71152872, 0.71152872, 0.72892153, 0.72892153, 0.84970278, 0.84970278,
        0.67649728, 0.67649728, 0.65850765, 0.65850765, 0.86579645, 0.86579645,
        0.71695316, 0.71695316, 0.72542095, 0.72542095, 0.75729537, 0.75729537,
        0.66146022, 0.66146022, 0.73881871, 0.73881871, 0.73630524, 0.73630524,
        0.81500804, 0.81500804, 0.63070560, 0.63070560, 0.76298887, 0.76298887,
        0.85615075, 0.85615075, 0.85918409, 0.85918409, 0.76217127, 0.76217127,
        0.74832928, 0.74832928, 0.62915045, 0.62915045, 0.73093635, 0.73093635,
        0.63538504, 0.63538504, 0.74583542, 0.74583542, 0.76055175, 0.76055175,
        0.72187740, 0.72187740, 0.84699750, 0.84699750, 0.77322930, 0.77322930,
        0.74895626, 0.74895626, 0.75655365, 0.75655365, 0.67242378, 0.67242378,
        0.72972208, 0.72972208, 0.86735028, 0.86735028, 0.73744994, 0.73744994,
        0.72747707, 0.72747707, 0.65284032, 0.65284032, 0.67285699, 0.67285699,
        0.71872038, 0.71872038, 0.67442930, 0.67442930, 0.84850025, 0.84850025,
        0.75453353, 0.75453353, 0.74214989, 0.74214989, 0.66742945, 0.66742945,
        0.71984357, 0.71984357, 0.66360915, 0.66360915, 0.74439591, 0.74439591,
        0.73724306, 0.73724306, 0.78931749, 0.78931749, 0.70117843, 0.70117843,
        0.84904486, 0.84904486, 0.74146032, 0.74146032, 0.63724560, 0.63724560,
        0.73089057, 0.73089057, 0.70540482, 0.70540482, 0.86416858, 0.86416858,
        0.67263228, 0.67263228, 0.73071945, 0.73071945, 0.72331429, 0.72331429,
        0.86080956, 0.86080956, 0.66285950, 0.66285950, 0.75706780, 0.75706780,
        0.72636861, 0.72636861, 0.65472913, 0.65472913, 0.75845337, 0.75845337,
        0.75030929, 0.75030929, 0.70076448, 0.70076448, 0.76302224, 0.76302224,
        0.79769725, 0.79769725, 0.76135075, 0.76135075, 0.86113578, 0.86113578,
        0.75987470, 0.75987470, 0.74555665, 0.74555665, 0.82058489, 0.82058489,
        0.85556889, 0.85556889, 0.86747855, 0.86747855, 0.78733754, 0.78733754,
        0.71580750, 0.71580750, 0.76116800, 0.76116800, 0.80118150, 0.80118150,
        0.75674325, 0.75674325, 0.75821549, 0.75821549, 0.66650110, 0.66650110,
        0.60512382, 0.60512382, 0.73753250, 0.73753250, 0.74376482, 0.74376482,
        0.70879275, 0.70879275, 0.68230957, 0.68230957, 0.74977010, 0.74977010,
        0.80100942, 0.80100942, 0.67310494, 0.67310494, 0.74376029, 0.74376029,
        0.72944796, 0.72944796, 0.64649516, 0.64649516, 0.82582545, 0.82582545,
        0.78253996, 0.78253996, 0.76302207, 0.76302207, 0.83633626, 0.83633626,
        0.84372878, 0.84372878, 0.71853197, 0.71853197, 0.75800925, 0.75800925,
        0.76320928, 0.76320928, 0.69831747, 0.69831747, 0.71989125, 0.71989125,
        0.67347103, 0.67347103, 0.73040265, 0.73040265, 0.84241992, 0.84241992,
        0.83024132, 0.83024132, 0.84737867, 0.84737867, 0.65457684, 0.65457684,
        0.66740161, 0.66740161, 0.70422310, 0.70422310, 0.76297861, 0.76297861,
        0.68086672, 0.68086672, 0.75664550, 0.75664550, 0.68973273, 0.68973273,
        0.75900763, 0.75900763, 0.74471426, 0.74471426, 0.66447186, 0.66447186,
        0.72025031, 0.72025031, 0.74290884, 0.74290884, 0.74905330, 0.74905330,
        0.74597460, 0.74597460, 0.76219434, 0.76219434, 0.84708464, 0.84708464,
        0.76311088, 0.76311088, 0.83521348, 0.83521348, 0.76643658, 0.76643658,
        0.65689647, 0.65689647, 0.82634646, 0.82634646, 0.75904709, 0.75904709,
        0.78513354, 0.78513354, 0.74516135, 0.74516135, 0.81395501, 0.81395501,
        0.67343014, 0.67343014, 0.81638855, 0.81638855, 0.67853612, 0.67853612,
        0.85916966, 0.85916966, 0.71210873, 0.71210873, 0.73860765, 0.73860765,
        0.66109282, 0.66109282, 0.81514132, 0.81514132, 0.71769840, 0.71769840,
        0.70443422, 0.70443422, 0.59342009, 0.59342009, 0.73001331, 0.73001331,
        0.85372370, 0.85372370, 0.67812836, 0.67812836, 0.86689138, 0.86689138,
        0.68361396, 0.68361396, 0.76025701, 0.76025701, 0.76296771, 0.76296771,
        0.68708241, 0.68708241, 0.87326556, 0.87326556, 0.75679076, 0.75679076,
        0.67379427, 0.67379427, 0.75119567, 0.75119567, 0.82208484, 0.82208484,
        0.75828886, 0.75828886, 0.75380534, 0.75380534, 0.63141572, 0.63141572,
        0.68584645, 0.68584645, 0.65522414, 0.65522414, 0.74699271, 0.74699271,
        0.80590111, 0.80590111, 0.62627274, 0.62627274, 0.74021930, 0.74021930,
        0.86727989, 0.86727989, 0.70142919, 0.70142919, 0.76203501, 0.76203501,
        0.85398817, 0.85398817, 0.70116174, 0.70116174, 0.85397094, 0.85397094,
        0.82413703, 0.82413703, 0.70069706, 0.70069706, 0.86771607, 0.86771607,
        0.86679000, 0.86679000, 0.68484485, 0.68484485, 0.72000015, 0.72000015,
        0.67082906, 0.67082906, 0.76275688, 0.76275688, 0.72201747, 0.72201747,
        0.71810943, 0.71810943, 0.62924939, 0.62924939, 0.76335001, 0.76335001,
        0.75617045, 0.75617045, 0.67944580, 0.67944580, 0.85377616, 0.85377616,
        0.71809214, 0.71809214, 0.76113796, 0.76113796, 0.73867321, 0.73867321,
        0.66842848, 0.66842848, 0.75147390, 0.75147390, 0.76228762, 0.76228762,
        0.73640931, 0.73640931, 0.85537738, 0.85537738, 0.73454678, 0.73454678,
        0.80034375, 0.80034375, 0.76067817, 0.76067817, 0.72013146, 0.72013146,
        0.87738591, 0.87738591, 0.74283087, 0.74283087, 0.68721801, 0.68721801,
        0.74765229, 0.74765229, 0.69986498, 0.69986498, 0.72627127, 0.72627127,
        0.76323920, 0.76323920, 0.70096636, 0.70096636, 0.75850111, 0.75850111,
        0.65580380, 0.65580380, 0.84789604, 0.84789604, 0.66671354, 0.66671354,
        0.67262113, 0.67262113, 0.67940563, 0.67940563, 0.68459076, 0.68459076,
        0.72951955, 0.72951955, 0.68133664, 0.68133664, 0.84971231, 0.84971231,
        0.68838423, 0.68838423, 0.80542022, 0.80542022, 0.83693802, 0.83693802,
        0.85184920, 0.85184920, 0.67622524, 0.67622524, 0.83024281, 0.83024281,
        0.37833291, 0.37833291, 0.73305988, 0.73305988, 0.72777307, 0.72777307,
        0.74596345, 0.74596345, 0.67316794, 0.67316794, 0.72109026, 0.72109026,
        0.65951365, 0.65951365, 0.63137788, 0.63137788, 0.81025654, 0.81025654,
        0.76298404, 0.76298404, 0.73875290, 0.73875290, 0.71050698, 0.71050698,
        0.67955685, 0.67955685, 0.66259068, 0.66259068, 0.75085080, 0.75085080,
        0.75487125, 0.75487125, 0.67927033, 0.67927033, 0.85740256, 0.85740256,
        0.69398743, 0.69398743, 0.73702747, 0.73702747, 0.63411433, 0.63411433,
        0.68376720, 0.68376720, 0.76326913, 0.76326913, 0.73881358, 0.73881358,
        0.71063042, 0.71063042, 0.75321567, 0.75321567, 0.66785163, 0.66785163,
        0.85706729, 0.85706729, 0.73498935, 0.73498935, 0.66728389, 0.66728389,
        0.85482419, 0.85482419, 0.68100005, 0.68100005, 0.83097351, 0.83097351,
        0.78049070, 0.78049070, 0.67166638, 0.67166638, 0.70018488, 0.70018488,
        0.70944166, 0.70944166, 0.67309803, 0.67309803, 0.71880376, 0.71880376,
        0.85496646, 0.85496646, 0.62541413, 0.62541413, 0.85157180, 0.85157180,
        0.73873860, 0.73873860, 0.66959882, 0.66959882, 0.67305475, 0.67305475,
        0.85567665, 0.85567665, 0.81111151, 0.81111151, 0.73653644, 0.73653644,
        0.73047632, 0.73047632, 0.73907447, 0.73907447, 0.75143039, 0.75143039,
        0.76464736, 0.76464736, 0.65733773, 0.65733773, 0.73415220, 0.73415220,
        0.73684174, 0.73684174, 0.71871269, 0.71871269, 0.76071680, 0.76071680,
        0.75146067, 0.75146067, 0.75875288, 0.75875288, 0.75547928, 0.75547928,
        0.85495377, 0.85495377, 0.67252123, 0.67252123, 0.72988147, 0.72988147,
        0.85224479, 0.85224479, 0.74243903, 0.74243903, 0.72784811, 0.72784811,
        0.74617177, 0.74617177, 0.76590699, 0.76590699, 0.62876898, 0.62876898,
        0.72599661, 0.72599661, 0.75861001, 0.75861001, 0.74348587, 0.74348587,
        0.63608664, 0.63608664, 0.83796537, 0.83796537, 0.71331578, 0.71331578,
        0.68977517, 0.68977517, 0.71962047, 0.71962047, 0.74536902, 0.74536902,
        0.69398874, 0.69398874, 0.67729151, 0.67729151, 0.72779745, 0.72779745,
        0.66988176, 0.66988176, 0.84207654, 0.84207654, 0.70236576, 0.70236576,
        0.67872602, 0.67872602, 0.76321656, 0.76321656, 0.62496781, 0.62496781,
        0.67587644, 0.67587644, 0.76224869, 0.76224869, 0.66124696, 0.66124696,
        0.83893764, 0.83893764, 0.67614496, 0.67614496, 0.70082158, 0.70082158,
        0.76302409, 0.76302409, 0.67924535, 0.67924535, 0.68238199, 0.68238199,
        0.68871319, 0.68871319, 0.75435865, 0.75435865, 0.71567291, 0.71567291,
        0.73621327, 0.73621327, 0.76465482, 0.76465482, 0.75420153, 0.75420153,
        0.67849606, 0.67849606, 0.64858019, 0.64858019, 0.72414351, 0.72414351,
        0.81998694, 0.81998694, 0.74627191, 0.74627191, 0.64380854, 0.64380854,
