Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 03:38:50 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_128d.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_128d_1.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/mscn_128d_1.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/mscn_128d.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.1041666641831398, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.69601554]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.71262693],
         [0.71262693]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.07728463, 0.01778859, 0.00133622, 0.02374643, 0.01736331,
          0.05948150, 0.00011104, 0.05404675, 0.06527281, 0.01805967]]],
       device='cuda:0')
number of violation:  0
Attack finished in 2.8070 seconds.
PGD attack failed
Total VNNLIB file length: 1000, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 1000
Remaining timeout: 355.5986740589142
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.63534230, -0.73041552,  0.73944759, -0.76453024,  0.69036216,
        -0.76720697,  0.71151477, -0.76567256,  0.64124948, -0.72458196],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=0)
  (/60): BoundConstant(name=/60, value=3)
  (/61): BoundAdd(name=/61, inputs=[/59, /60], perturbed=False)
  (/62): BoundUnsqueeze(name=/62, inputs=[/58], perturbed=False)
  (/63): BoundUnsqueeze(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundUnsqueeze(name=/64, inputs=[/57], perturbed=False)
  (/65): BoundSlice(name=/65, inputs=[/0, /62, /63, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundConstant(name=/67, value=0)
  (/68): BoundConstant(name=/68, value=0)
  (/69): BoundConstant(name=/69, value=7)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=False)
  (/71): BoundUnsqueeze(name=/71, inputs=[/67], perturbed=False)
  (/72): BoundUnsqueeze(name=/72, inputs=[/70], perturbed=False)
  (/73): BoundUnsqueeze(name=/73, inputs=[/66], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/65, /71, /72, /73], perturbed=False)
  (/75): BoundSplit(name=/75, inputs=[/tensor], perturbed=False)
  (/76): BoundSplit(name=/76, inputs=[/tensor], perturbed=False)
  (/77): BoundConstant(name=/77, value=1)
  (/78): BoundConstant(name=/78, value=3)
  (/79): BoundConstant(name=/79, value=3)
  (/80): BoundConstant(name=/80, value=6)
  (/81): BoundAdd(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundUnsqueeze(name=/82, inputs=[/78], perturbed=False)
  (/83): BoundUnsqueeze(name=/83, inputs=[/81], perturbed=False)
  (/84): BoundUnsqueeze(name=/84, inputs=[/77], perturbed=False)
  (/85): BoundSlice(name=/85, inputs=[/0, /82, /83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=2)
  (/87): BoundConstant(name=/87, value=0)
  (/88): BoundConstant(name=/88, value=0)
  (/89): BoundConstant(name=/89, value=14)
  (/90): BoundAdd(name=/90, inputs=[/88, /89], perturbed=False)
  (/91): BoundUnsqueeze(name=/91, inputs=[/87], perturbed=False)
  (/92): BoundUnsqueeze(name=/92, inputs=[/90], perturbed=False)
  (/93): BoundUnsqueeze(name=/93, inputs=[/86], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/85, /91, /92, /93], perturbed=False)
  (/95): BoundSplit(name=/95, inputs=[/tensor.3], perturbed=False)
  (/96): BoundSplit(name=/96, inputs=[/tensor.3], perturbed=False)
  (/97): BoundConstant(name=/97, value=1)
  (/98): BoundConstant(name=/98, value=9)
  (/99): BoundConstant(name=/99, value=9)
  (/100): BoundConstant(name=/100, value=2)
  (/101): BoundAdd(name=/101, inputs=[/99, /100], perturbed=False)
  (/102): BoundUnsqueeze(name=/102, inputs=[/98], perturbed=False)
  (/103): BoundUnsqueeze(name=/103, inputs=[/101], perturbed=False)
  (/104): BoundUnsqueeze(name=/104, inputs=[/97], perturbed=False)
  (/105): BoundSlice(name=/105, inputs=[/0, /102, /103, /104], perturbed=False)
  (/106): BoundConstant(name=/106, value=2)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=0)
  (/109): BoundConstant(name=/109, value=7)
  (/110): BoundAdd(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundUnsqueeze(name=/111, inputs=[/107], perturbed=False)
  (/112): BoundUnsqueeze(name=/112, inputs=[/110], perturbed=False)
  (/113): BoundUnsqueeze(name=/113, inputs=[/106], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/105, /111, /112, /113], perturbed=False)
  (/115): BoundSplit(name=/115, inputs=[/tensor.7], perturbed=False)
  (/116): BoundSplit(name=/116, inputs=[/tensor.7], perturbed=False)
  (/117): BoundTranspose(name=/117, inputs=[/41], perturbed=False)
  (/118): BoundMatMul(name=/118, inputs=[/75, /117], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/42, /118], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input], perturbed=False)
  (/121): BoundTranspose(name=/121, inputs=[/43], perturbed=False)
  (/122): BoundMatMul(name=/122, inputs=[/120, /121], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.3], perturbed=False)
  (/125): BoundMul(name=/125, inputs=[/124, /76], perturbed=False)
  (/126): BoundReduceSum(name=/126, inputs=[/125], perturbed=False)
  (/127): BoundReduceSum(name=/127, inputs=[/76], perturbed=False)
  (/129): BoundTranspose(name=/129, inputs=[/45], perturbed=False)
  (/130): BoundMatMul(name=/130, inputs=[/95, /129], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.7], perturbed=False)
  (/133): BoundTranspose(name=/133, inputs=[/47], perturbed=False)
  (/134): BoundMatMul(name=/134, inputs=[/132, /133], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.11], perturbed=False)
  (/137): BoundMul(name=/137, inputs=[/136, /96], perturbed=False)
  (/138): BoundReduceSum(name=/138, inputs=[/137], perturbed=False)
  (/139): BoundReduceSum(name=/139, inputs=[/96], perturbed=False)
  (/141): BoundTranspose(name=/141, inputs=[/49], perturbed=False)
  (/142): BoundMatMul(name=/142, inputs=[/115, /141], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.15], perturbed=False)
  (/145): BoundTranspose(name=/145, inputs=[/51], perturbed=False)
  (/146): BoundMatMul(name=/146, inputs=[/144, /145], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.19], perturbed=False)
  (/149): BoundMul(name=/149, inputs=[/148, /116], perturbed=False)
  (/150): BoundReduceSum(name=/150, inputs=[/149], perturbed=False)
  (/151): BoundReduceSum(name=/151, inputs=[/116], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/128/mul, /140/mul, /152/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=False)
  (/155): BoundRelu(name=/155, inputs=[/input.23], perturbed=False)
  (/156): BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=False)
  (/157): BoundSigmoid(name=/157, inputs=[/156], perturbed=False)
  (/128/reciprocal): BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=False)
  (/128/mul): BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=False)
  (/140/reciprocal): BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=False)
  (/140/mul): BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=False)
  (/152/reciprocal): BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=False)
  (/152/mul): BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=False)
)
Model prediction is: tensor([0.69601554, 0.69601554, 0.74886346, 0.74886346, 0.71607792, 0.71607792,
        0.72939479, 0.72939479, 0.69316411, 0.69316411, 0.72336650, 0.72336650,
        0.69948560, 0.69948560, 0.72268194, 0.72268194, 0.69872504, 0.69872504,
        0.70802945, 0.70802945, 0.69716763, 0.69716763, 0.73170751, 0.73170751,
        0.70699847, 0.70699847, 0.70738363, 0.70738363, 0.70398766, 0.70398766,
        0.73804539, 0.73804539, 0.73485219, 0.73485219, 0.72030234, 0.72030234,
        0.74607927, 0.74607927, 0.71426141, 0.71426141, 0.73374271, 0.73374271,
        0.74913549, 0.74913549, 0.71100277, 0.71100277, 0.71540391, 0.71540391,
        0.71757394, 0.71757394, 0.73146302, 0.73146302, 0.70044482, 0.70044482,
        0.72501433, 0.72501433, 0.70446992, 0.70446992, 0.63757020, 0.63757020,
        0.74176437, 0.74176437, 0.70170122, 0.70170122, 0.73386329, 0.73386329,
        0.71182364, 0.71182364, 0.70243615, 0.70243615, 0.70455617, 0.70455617,
        0.69844317, 0.69844317, 0.73493147, 0.73493147, 0.65738034, 0.65738034,
        0.74284208, 0.74284208, 0.61109596, 0.61109596, 0.73381454, 0.73381454,
        0.74349010, 0.74349010, 0.68548018, 0.68548018, 0.71317208, 0.71317208,
        0.69906384, 0.69906384, 0.73252964, 0.73252964, 0.72172385, 0.72172385,
        0.66163689, 0.66163689, 0.74984896, 0.74984896, 0.70681536, 0.70681536,
        0.70932740, 0.70932740, 0.71391743, 0.71391743, 0.74368644, 0.74368644,
        0.68261921, 0.68261921, 0.70619291, 0.70619291, 0.70561016, 0.70561016,
        0.68499714, 0.68499714, 0.74832356, 0.74832356, 0.73129582, 0.73129582,
        0.70506072, 0.70506072, 0.72494924, 0.72494924, 0.72038007, 0.72038007,
        0.74806273, 0.74806273, 0.69664973, 0.69664973, 0.64137107, 0.64137107,
        0.74320441, 0.74320441, 0.71672815, 0.71672815, 0.70519012, 0.70519012,
        0.71366256, 0.71366256, 0.70526350, 0.70526350, 0.72115159, 0.72115159,
        0.73203653, 0.73203653, 0.71759635, 0.71759635, 0.70847172, 0.70847172,
        0.70647287, 0.70647287, 0.77587390, 0.77587390, 0.70428699, 0.70428699,
        0.70052630, 0.70052630, 0.74880427, 0.74880427, 0.81933683, 0.81933683,
        0.73519486, 0.73519486, 0.68359357, 0.68359357, 0.72861469, 0.72861469,
        0.71977812, 0.71977812, 0.74694955, 0.74694955, 0.74954432, 0.74954432,
        0.71628582, 0.71628582, 0.61624026, 0.61624026, 0.70382613, 0.70382613,
        0.70703071, 0.70703071, 0.63875604, 0.63875604, 0.64206260, 0.64206260,
        0.72472227, 0.72472227, 0.72546959, 0.72546959, 0.74343914, 0.74343914,
        0.74404043, 0.74404043, 0.69257545, 0.69257545, 0.71257818, 0.71257818,
        0.70852977, 0.70852977, 0.74580824, 0.74580824, 0.72777689, 0.72777689,
        0.68390048, 0.68390048, 0.70499331, 0.70499331, 0.71670943, 0.71670943,
        0.64101821, 0.64101821, 0.70491993, 0.70491993, 0.74512088, 0.74512088,
        0.73309833, 0.73309833, 0.68537021, 0.68537021, 0.72881436, 0.72881436,
        0.71419382, 0.71419382, 0.74169582, 0.74169582, 0.72568876, 0.72568876,
        0.71714336, 0.71714336, 0.74289823, 0.74289823, 0.73223084, 0.73223084,
        0.74512845, 0.74512845, 0.74038172, 0.74038172, 0.68943137, 0.68943137,
        0.70898426, 0.70898426, 0.73275352, 0.73275352, 0.64243174, 0.64243174,
        0.73605049, 0.73605049, 0.68375182, 0.68375182, 0.72866565, 0.72866565,
        0.71335369, 0.71335369, 0.71547681, 0.71547681, 0.70845675, 0.70845675,
        0.69215029, 0.69215029, 0.64798075, 0.64798075, 0.72875124, 0.72875124,
        0.70545697, 0.70545697, 0.58983427, 0.58983427, 0.73420423, 0.73420423,
        0.68616766, 0.68616766, 0.70490557, 0.70490557, 0.70059347, 0.70059347,
        0.70845830, 0.70845830, 0.70513469, 0.70513469, 0.70823008, 0.70823008,
        0.64097774, 0.64097774, 0.71060944, 0.71060944, 0.73321849, 0.73321849,
        0.71924049, 0.71924049, 0.68317622, 0.68317622, 0.73601735, 0.73601735,
        0.70517570, 0.70517570, 0.71350574, 0.71350574, 0.72763067, 0.72763067,
        0.71111572, 0.71111572, 0.74264026, 0.74264026, 0.72365284, 0.72365284,
        0.71313518, 0.71313518, 0.70267510, 0.70267510, 0.72405750, 0.72405750,
        0.65597486, 0.65597486, 0.59717757, 0.59717757, 0.62671632, 0.62671632,
        0.73037046, 0.73037046, 0.72690594, 0.72690594, 0.72838223, 0.72838223,
        0.68361753, 0.68361753, 0.71694750, 0.71694750, 0.71090972, 0.71090972,
        0.75368387, 0.75368387, 0.71650040, 0.71650040, 0.40779281, 0.40779281,
        0.64841920, 0.64841920, 0.72955549, 0.72955549, 0.68219155, 0.68219155,
        0.58639622, 0.58639622, 0.70989192, 0.70989192, 0.74876171, 0.74876171,
        0.71064490, 0.71064490, 0.71112567, 0.71112567, 0.71969026, 0.71969026,
        0.72605711, 0.72605711, 0.69937694, 0.69937694, 0.74627173, 0.74627173,
        0.74469668, 0.74469668, 0.70426738, 0.70426738, 0.70115620, 0.70115620,
        0.58305287, 0.58305287, 0.73804802, 0.73804802, 0.81844419, 0.81844419,
        0.71266270, 0.71266270, 0.73304325, 0.73304325, 0.63900864, 0.63900864,
        0.72777510, 0.72777510, 0.70599359, 0.70599359, 0.70828700, 0.70828700,
        0.70318884, 0.70318884, 0.68665671, 0.68665671, 0.64281440, 0.64281440,
        0.71064049, 0.71064049, 0.59269470, 0.59269470, 0.70825678, 0.70825678,
        0.68418801, 0.68418801, 0.74608952, 0.74608952, 0.69358289, 0.69358289,
        0.70599490, 0.70599490, 0.72846377, 0.72846377, 0.64275277, 0.64275277,
        0.71704233, 0.71704233, 0.71986312, 0.71986312, 0.71057820, 0.71057820,
        0.74488723, 0.74488723, 0.70539343, 0.70539343, 0.74131501, 0.74131501,
        0.73839611, 0.73839611, 0.68864799, 0.68864799, 0.68930006, 0.68930006,
        0.64468181, 0.64468181, 0.63436675, 0.63436675, 0.70472467, 0.70472467,
        0.64700085, 0.64700085, 0.74433303, 0.74433303, 0.70561373, 0.70561373,
        0.71453899, 0.71453899, 0.74124640, 0.74124640, 0.70269388, 0.70269388,
        0.70493233, 0.70493233, 0.80280674, 0.80280674, 0.70506382, 0.70506382,
        0.64552855, 0.64552855, 0.73369139, 0.73369139, 0.69052714, 0.69052714,
        0.73090369, 0.73090369, 0.63858914, 0.63858914, 0.70968330, 0.70968330,
        0.76526970, 0.76526970, 0.64359963, 0.64359963, 0.73157275, 0.73157275,
        0.82847971, 0.82847971, 0.69743097, 0.69743097, 0.58825952, 0.58825952,
        0.64689559, 0.64689559, 0.70452023, 0.70452023, 0.59243381, 0.59243381,
        0.73794556, 0.73794556, 0.69784606, 0.69784606, 0.74923009, 0.74923009,
        0.64196426, 0.64196426, 0.69480062, 0.69480062, 0.71265346, 0.71265346,
        0.71793222, 0.71793222, 0.64112270, 0.64112270, 0.69311291, 0.69311291,
        0.72297162, 0.72297162, 0.70745534, 0.70745534, 0.71880352, 0.71880352,
        0.71433657, 0.71433657, 0.73202652, 0.73202652, 0.73817092, 0.73817092,
        0.71390367, 0.71390367, 0.70761937, 0.70761937, 0.70343292, 0.70343292,
        0.60949534, 0.60949534, 0.72810674, 0.72810674, 0.61199850, 0.61199850,
        0.73792505, 0.73792505, 0.71173471, 0.71173471, 0.63935709, 0.63935709,
        0.71553797, 0.71553797, 0.73443747, 0.73443747, 0.73055720, 0.73055720,
        0.73741066, 0.73741066, 0.71579194, 0.71579194, 0.70561016, 0.70561016,
        0.70094812, 0.70094812, 0.68366551, 0.68366551, 0.69460094, 0.69460094,
        0.68742442, 0.68742442, 0.72046071, 0.72046071, 0.73549139, 0.73549139,
        0.71509075, 0.71509075, 0.79194206, 0.79194206, 0.68979216, 0.68979216,
        0.73921400, 0.73921400, 0.71166438, 0.71166438, 0.73884106, 0.73884106,
        0.76084346, 0.76084346, 0.64341670, 0.64341670, 0.71736097, 0.71736097,
        0.74328870, 0.74328870, 0.51199502, 0.51199502, 0.74895573, 0.74895573,
        0.69926184, 0.69926184, 0.70486754, 0.70486754, 0.71024823, 0.71024823,
        0.71380079, 0.71380079, 0.73051459, 0.73051459, 0.80788285, 0.80788285,
        0.70527703, 0.70527703, 0.74151814, 0.74151814, 0.74523765, 0.74523765,
        0.74540764, 0.74540764, 0.71761882, 0.71761882, 0.71334738, 0.71334738,
        0.63800031, 0.63800031, 0.58104604, 0.58104604, 0.73248237, 0.73248237,
        0.72861469, 0.72861469, 0.71661752, 0.71661752, 0.71948993, 0.71948993,
        0.72830266, 0.72830266, 0.74856752, 0.74856752, 0.71936393, 0.71936393,
        0.71041155, 0.71041155, 0.73779702, 0.73779702, 0.68719614, 0.68719614,
        0.65732014, 0.65732014, 0.72086078, 0.72086078, 0.64582783, 0.64582783,
        0.73502100, 0.73502100, 0.74800825, 0.74800825, 0.63885599, 0.63885599,
        0.64118463, 0.64118463, 0.58047020, 0.58047020, 0.68334889, 0.68334889,
        0.70735228, 0.70735228, 0.76307285, 0.76307285, 0.73803270, 0.73803270,
        0.72845763, 0.72845763, 0.72845358, 0.72845358, 0.70915991, 0.70915991,
        0.72974265, 0.72974265, 0.68856353, 0.68856353, 0.72505337, 0.72505337,
        0.60974604, 0.60974604, 0.74307185, 0.74307185, 0.71862698, 0.71862698,
        0.73425812, 0.73425812, 0.73058569, 0.73058569, 0.63947183, 0.63947183,
        0.68739122, 0.68739122, 0.81471628, 0.81471628, 0.74991268, 0.74991268,
        0.64234048, 0.64234048, 0.72352821, 0.72352821, 0.72796589, 0.72796589,
        0.74551928, 0.74551928, 0.70265138, 0.70265138, 0.69132185, 0.69132185,
        0.71984732, 0.71984732, 0.65089375, 0.65089375, 0.64860010, 0.64860010,
        0.58811975, 0.58811975, 0.72898352, 0.72898352, 0.71373320, 0.71373320,
        0.76298875, 0.76298875, 0.61103362, 0.61103362, 0.73174739, 0.73174739,
        0.71404845, 0.71404845, 0.64372838, 0.64372838, 0.70340508, 0.70340508,
        0.64090908, 0.64090908, 0.71385914, 0.71385914, 0.68551838, 0.68551838,
        0.69803119, 0.69803119, 0.70889950, 0.70889950, 0.72299546, 0.72299546,
        0.72198290, 0.72198290, 0.73264658, 0.73264658, 0.64769274, 0.64769274,
        0.71306139, 0.71306139, 0.70241636, 0.70241636, 0.72228497, 0.72228497,
        0.73113853, 0.73113853, 0.59215093, 0.59215093, 0.73561907, 0.73561907,
        0.68902344, 0.68902344, 0.74608433, 0.74608433, 0.59136546, 0.59136546,
        0.57542485, 0.57542485, 0.70903736, 0.70903736, 0.68290740, 0.68290740,
        0.69288927, 0.69288927, 0.72509062, 0.72509062, 0.70270580, 0.70270580,
        0.71278119, 0.71278119, 0.74382657, 0.74382657, 0.73510540, 0.73510540,
        0.71586537, 0.71586537, 0.74773300, 0.74773300, 0.70429927, 0.70429927,
        0.74604130, 0.74604130, 0.58684760, 0.58684760, 0.70793909, 0.70793909,
        0.74924898, 0.74924898, 0.74153090, 0.74153090, 0.71931255, 0.71931255,
        0.64187199, 0.64187199, 0.73253465, 0.73253465, 0.71162587, 0.71162587,
        0.73601222, 0.73601222, 0.71979541, 0.71979541, 0.69977713, 0.69977713,
        0.64488900, 0.64488900, 0.72256595, 0.72256595, 0.73516428, 0.73516428,
        0.70005471, 0.70005471, 0.73123085, 0.73123085, 0.70093435, 0.70093435,
        0.71964127, 0.71964127, 0.74515891, 0.74515891, 0.70678711, 0.70678711,
        0.71635091, 0.71635091, 0.74235147, 0.74235147, 0.69292367, 0.69292367,
        0.61563861, 0.61563861, 0.73541474, 0.73541474, 0.70569986, 0.70569986,
        0.70652783, 0.70652783, 0.74928677, 0.74928677, 0.73847795, 0.73847795,
        0.72566801, 0.72566801, 0.71787500, 0.71787500, 0.72814757, 0.72814757,
        0.74312282, 0.74312282, 0.70858753, 0.70858753, 0.70603263, 0.70603263,
        0.73498517, 0.73498517, 0.73066068, 0.73066068, 0.73439646, 0.73439646,
        0.55504853, 0.55504853, 0.73718679, 0.73718679, 0.72349560, 0.72349560,
        0.63902688, 0.63902688, 0.74426436, 0.74426436, 0.72085780, 0.72085780,
