Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 03:51:24 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_128d.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_128d_4.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/mscn_128d_4.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/mscn_128d.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.11123853176832199, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.71951258]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.74479508],
         [0.74479508]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.07607877, 0.00075424, 0.04510599, 0.04978079, 0.05768585,
          0.00589514, 0.00239062, 0.02451146, 0.00670296, 0.04270864]]],
       device='cuda:0')
number of violation:  0
Attack finished in 4.4481 seconds.
PGD attack failed
Total VNNLIB file length: 2500, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 2500
Remaining timeout: 353.79985451698303
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.66871631, -0.74554932,  0.54431099, -0.63919777,  0.67599863,
        -0.73957962,  0.73736942, -0.76427150,  0.70102251, -0.75043410],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=0)
  (/60): BoundConstant(name=/60, value=3)
  (/61): BoundAdd(name=/61, inputs=[/59, /60], perturbed=False)
  (/62): BoundUnsqueeze(name=/62, inputs=[/58], perturbed=False)
  (/63): BoundUnsqueeze(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundUnsqueeze(name=/64, inputs=[/57], perturbed=False)
  (/65): BoundSlice(name=/65, inputs=[/0, /62, /63, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundConstant(name=/67, value=0)
  (/68): BoundConstant(name=/68, value=0)
  (/69): BoundConstant(name=/69, value=7)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=False)
  (/71): BoundUnsqueeze(name=/71, inputs=[/67], perturbed=False)
  (/72): BoundUnsqueeze(name=/72, inputs=[/70], perturbed=False)
  (/73): BoundUnsqueeze(name=/73, inputs=[/66], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/65, /71, /72, /73], perturbed=False)
  (/75): BoundSplit(name=/75, inputs=[/tensor], perturbed=False)
  (/76): BoundSplit(name=/76, inputs=[/tensor], perturbed=False)
  (/77): BoundConstant(name=/77, value=1)
  (/78): BoundConstant(name=/78, value=3)
  (/79): BoundConstant(name=/79, value=3)
  (/80): BoundConstant(name=/80, value=6)
  (/81): BoundAdd(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundUnsqueeze(name=/82, inputs=[/78], perturbed=False)
  (/83): BoundUnsqueeze(name=/83, inputs=[/81], perturbed=False)
  (/84): BoundUnsqueeze(name=/84, inputs=[/77], perturbed=False)
  (/85): BoundSlice(name=/85, inputs=[/0, /82, /83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=2)
  (/87): BoundConstant(name=/87, value=0)
  (/88): BoundConstant(name=/88, value=0)
  (/89): BoundConstant(name=/89, value=14)
  (/90): BoundAdd(name=/90, inputs=[/88, /89], perturbed=False)
  (/91): BoundUnsqueeze(name=/91, inputs=[/87], perturbed=False)
  (/92): BoundUnsqueeze(name=/92, inputs=[/90], perturbed=False)
  (/93): BoundUnsqueeze(name=/93, inputs=[/86], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/85, /91, /92, /93], perturbed=False)
  (/95): BoundSplit(name=/95, inputs=[/tensor.3], perturbed=False)
  (/96): BoundSplit(name=/96, inputs=[/tensor.3], perturbed=False)
  (/97): BoundConstant(name=/97, value=1)
  (/98): BoundConstant(name=/98, value=9)
  (/99): BoundConstant(name=/99, value=9)
  (/100): BoundConstant(name=/100, value=2)
  (/101): BoundAdd(name=/101, inputs=[/99, /100], perturbed=False)
  (/102): BoundUnsqueeze(name=/102, inputs=[/98], perturbed=False)
  (/103): BoundUnsqueeze(name=/103, inputs=[/101], perturbed=False)
  (/104): BoundUnsqueeze(name=/104, inputs=[/97], perturbed=False)
  (/105): BoundSlice(name=/105, inputs=[/0, /102, /103, /104], perturbed=False)
  (/106): BoundConstant(name=/106, value=2)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=0)
  (/109): BoundConstant(name=/109, value=7)
  (/110): BoundAdd(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundUnsqueeze(name=/111, inputs=[/107], perturbed=False)
  (/112): BoundUnsqueeze(name=/112, inputs=[/110], perturbed=False)
  (/113): BoundUnsqueeze(name=/113, inputs=[/106], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/105, /111, /112, /113], perturbed=False)
  (/115): BoundSplit(name=/115, inputs=[/tensor.7], perturbed=False)
  (/116): BoundSplit(name=/116, inputs=[/tensor.7], perturbed=False)
  (/117): BoundTranspose(name=/117, inputs=[/41], perturbed=False)
  (/118): BoundMatMul(name=/118, inputs=[/75, /117], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/42, /118], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input], perturbed=False)
  (/121): BoundTranspose(name=/121, inputs=[/43], perturbed=False)
  (/122): BoundMatMul(name=/122, inputs=[/120, /121], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.3], perturbed=False)
  (/125): BoundMul(name=/125, inputs=[/124, /76], perturbed=False)
  (/126): BoundReduceSum(name=/126, inputs=[/125], perturbed=False)
  (/127): BoundReduceSum(name=/127, inputs=[/76], perturbed=False)
  (/129): BoundTranspose(name=/129, inputs=[/45], perturbed=False)
  (/130): BoundMatMul(name=/130, inputs=[/95, /129], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.7], perturbed=False)
  (/133): BoundTranspose(name=/133, inputs=[/47], perturbed=False)
  (/134): BoundMatMul(name=/134, inputs=[/132, /133], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.11], perturbed=False)
  (/137): BoundMul(name=/137, inputs=[/136, /96], perturbed=False)
  (/138): BoundReduceSum(name=/138, inputs=[/137], perturbed=False)
  (/139): BoundReduceSum(name=/139, inputs=[/96], perturbed=False)
  (/141): BoundTranspose(name=/141, inputs=[/49], perturbed=False)
  (/142): BoundMatMul(name=/142, inputs=[/115, /141], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.15], perturbed=False)
  (/145): BoundTranspose(name=/145, inputs=[/51], perturbed=False)
  (/146): BoundMatMul(name=/146, inputs=[/144, /145], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.19], perturbed=False)
  (/149): BoundMul(name=/149, inputs=[/148, /116], perturbed=False)
  (/150): BoundReduceSum(name=/150, inputs=[/149], perturbed=False)
  (/151): BoundReduceSum(name=/151, inputs=[/116], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/128/mul, /140/mul, /152/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=False)
  (/155): BoundRelu(name=/155, inputs=[/input.23], perturbed=False)
  (/156): BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=False)
  (/157): BoundSigmoid(name=/157, inputs=[/156], perturbed=False)
  (/128/reciprocal): BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=False)
  (/128/mul): BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=False)
  (/140/reciprocal): BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=False)
  (/140/mul): BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=False)
  (/152/reciprocal): BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=False)
  (/152/mul): BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=False)
)
Model prediction is: tensor([0.71951258, 0.71951258, 0.57041579,  ..., 0.72400421, 0.73481125,
        0.73481125], device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/42, /118], perturbed=True): [(BoundRelu(name=/120, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/124, inputs=[/input.3], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 0)]
  BoundSplit(name=/76, inputs=[/tensor], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/136, inputs=[/input.11], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 0)]
  BoundSplit(name=/96, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/148, inputs=[/input.19], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 0)]
  BoundSplit(name=/116, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=True): [(BoundRelu(name=/155, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=True): [(BoundSigmoid(name=/157, inputs=[/156], perturbed=True), 0)]
  BoundReduceSum(name=/127, inputs=[/76], perturbed=True): [(BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True), 0)]
  BoundReduceSum(name=/126, inputs=[/125], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/139, inputs=[/96], perturbed=True): [(BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True), 0)]
  BoundReduceSum(name=/138, inputs=[/137], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/151, inputs=[/116], perturbed=True): [(BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True), 0)]
  BoundReduceSum(name=/150, inputs=[/149], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/120, inputs=[/input], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.3], perturbed=True)
   BoundMul(name=/125, inputs=[/124, /76], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.11], perturbed=True)
   BoundMul(name=/137, inputs=[/136, /96], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.19], perturbed=True)
   BoundMul(name=/149, inputs=[/148, /116], perturbed=True)
   BoundRelu(name=/155, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/157, inputs=[/156], perturbed=True)
   BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True)
   BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True)
   BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True)
   BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True)
   BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True)
   BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04540151730179787
initial forward+backward bounds: tensor([[ 0.68083441],
        [-0.75621194],
        [ 0.55164552],
        ...,
        [-0.72535729],
        [ 0.71889597],
        [-0.75029629]], device='cuda:0')
Worst class: (+ rhs) -1.2581599950790405
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.055877428501844406
Worst bound: tensor([-0.02701992], device='cuda:0')
Total time: 0.0453  pickout: 0.0002 decision: 0.0009  bounding: 0.0437 add_domain: 0.0005
length of domains: 1118
100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.251396656036377

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03994578868150711
Worst bound: tensor([-0.02624702], device='cuda:0')
Total time: 0.0464  pickout: 0.0002 decision: 0.0009  bounding: 0.0448 add_domain: 0.0005
length of domains: 1091
200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.2979695796966553

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.040378060191869736
Worst bound: tensor([-0.02752954], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 1064
300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.339665651321411

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05390506237745285
Worst bound: tensor([-0.02627021], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 1030
400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.381387233734131

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03980117663741112
Worst bound: tensor([-0.02614230], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0009  bounding: 0.0401 add_domain: 0.0005
length of domains: 997
500 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.423225164413452

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04220687597990036
Worst bound: tensor([-0.02882224], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0008  bounding: 0.0400 add_domain: 0.0005
length of domains: 962
600 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.464994192123413

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04435306787490845
Worst bound: tensor([-0.02931994], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 930
700 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.5067248344421387

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0549360066652298
Worst bound: tensor([-0.02913642], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0008  bounding: 0.0399 add_domain: 0.0005
length of domains: 900
800 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.5483274459838867

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06536851078271866
Worst bound: tensor([-0.02678382], device='cuda:0')
Total time: 0.0416  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 873
900 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.5901010036468506

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049155354499816895
Worst bound: tensor([-0.00522304], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0008  bounding: 0.0400 add_domain: 0.0005
length of domains: 844
1000 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.6318321228027344

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07610107958316803
Worst bound: tensor([-0.02827454], device='cuda:0')
Total time: 0.3173  pickout: 0.0002 decision: 0.0009  bounding: 0.3158 add_domain: 0.0005
length of domains: 808
1100 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.9493682384490967

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04497315362095833
Worst bound: tensor([-0.02754217], device='cuda:0')
Total time: 0.0417  pickout: 0.0002 decision: 0.0009  bounding: 0.0401 add_domain: 0.0005
length of domains: 773
1200 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 2.991246461868286

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04225815087556839
Worst bound: tensor([-0.02912039], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0400 add_domain: 0.0005
length of domains: 744
1300 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.0334715843200684

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.047980379313230515
Worst bound: tensor([-0.02633822], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0008  bounding: 0.0400 add_domain: 0.0005
length of domains: 717
1400 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.075199842453003

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049746837466955185
Worst bound: tensor([-0.03033090], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0008  bounding: 0.0399 add_domain: 0.0005
length of domains: 688
1500 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.116848945617676

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04962269216775894
Worst bound: tensor([-0.02878714], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0009  bounding: 0.0399 add_domain: 0.0005
length of domains: 662
1600 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.15847110748291

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04600251093506813
Worst bound: tensor([-0.02951777], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0008  bounding: 0.0399 add_domain: 0.0005
length of domains: 637
1700 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.200049638748169

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.033761825412511826
Worst bound: tensor([-0.00965315], device='cuda:0')
Total time: 0.0414  pickout: 0.0002 decision: 0.0008  bounding: 0.0399 add_domain: 0.0005
length of domains: 609
1800 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.2416656017303467

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.0311749167740345
Worst bound: tensor([-0.00909925], device='cuda:0')
Total time: 0.0415  pickout: 0.0002 decision: 0.0009  bounding: 0.0399 add_domain: 0.0005
length of domains: 573
1900 branch and bound domains visited
Current (lb-rhs): -0.1732020378112793
Cumulative time: 3.2833244800567627

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06830329447984695
Worst bound: tensor([-0.02867413], device='cuda:0')
