Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 03:55:07 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_2048d_dual.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_2048d_dual_5.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/mscn_2048d_dual_5.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/mscn_2048d_dual.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.12498749792575836, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.10821301]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 0.29732367],
         [-0.00131822]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.29733369, 0.00132822, 0.52647930, 0.03954934, 0.12901245,
          0.14570297, 0.11267017, 0.03157367, 0.01468121, 0.12932418]]],
       device='cuda:0')
number of violation:  0
Attack finished in 123.4019 seconds.
PGD attack failed
Total VNNLIB file length: 720, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 720
Remaining timeout: 233.42535400390625
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[ 1.]]], dtype=torch.float64)
thresholds: tensor([-9.99999975e-06, -9.99999975e-06, -9.99999975e-06, -9.99999975e-06,
        -9.99999975e-06, -9.99999975e-06, -9.99999975e-06, -9.99999975e-06,
        -9.99999975e-06, -9.99999975e-06], device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/65): BoundParams(name=/65, inputs=[], perturbed=False)
  (/66): BoundParams(name=/66, inputs=[], perturbed=False)
  (/67): BoundParams(name=/67, inputs=[], perturbed=False)
  (/68): BoundParams(name=/68, inputs=[], perturbed=False)
  (/69): BoundParams(name=/69, inputs=[], perturbed=False)
  (/70): BoundParams(name=/70, inputs=[], perturbed=False)
  (/95): BoundParams(name=/95, inputs=[], perturbed=False)
  (/96): BoundParams(name=/96, inputs=[], perturbed=False)
  (/97): BoundParams(name=/97, inputs=[], perturbed=False)
  (/98): BoundParams(name=/98, inputs=[], perturbed=False)
  (/99): BoundParams(name=/99, inputs=[], perturbed=False)
  (/100): BoundParams(name=/100, inputs=[], perturbed=False)
  (/101): BoundParams(name=/101, inputs=[], perturbed=False)
  (/102): BoundParams(name=/102, inputs=[], perturbed=False)
  (/103): BoundParams(name=/103, inputs=[], perturbed=False)
  (/104): BoundParams(name=/104, inputs=[], perturbed=False)
  (/105): BoundParams(name=/105, inputs=[], perturbed=False)
  (/106): BoundParams(name=/106, inputs=[], perturbed=False)
  (/107): BoundParams(name=/107, inputs=[], perturbed=False)
  (/108): BoundParams(name=/108, inputs=[], perturbed=False)
  (/109): BoundParams(name=/109, inputs=[], perturbed=False)
  (/110): BoundParams(name=/110, inputs=[], perturbed=False)
  (/111): BoundConstant(name=/111, value=1)
  (/112): BoundConstant(name=/112, value=0)
  (/113): BoundConstant(name=/113, value=0)
  (/114): BoundConstant(name=/114, value=11)
  (/115): BoundAdd(name=/115, inputs=[/113, /114], perturbed=False)
  (/116): BoundUnsqueeze(name=/116, inputs=[/112], perturbed=False)
  (/117): BoundUnsqueeze(name=/117, inputs=[/115], perturbed=False)
  (/118): BoundUnsqueeze(name=/118, inputs=[/111], perturbed=False)
  (/119): BoundSlice(name=/119, inputs=[/0, /116, /117, /118], perturbed=False)
  (/120): BoundConstant(name=/120, value=1)
  (/121): BoundConstant(name=/121, value=11)
  (/122): BoundConstant(name=/122, value=11)
  (/123): BoundConstant(name=/123, value=11)
  (/124): BoundAdd(name=/124, inputs=[/122, /123], perturbed=False)
  (/125): BoundUnsqueeze(name=/125, inputs=[/121], perturbed=False)
  (/126): BoundUnsqueeze(name=/126, inputs=[/124], perturbed=False)
  (/127): BoundUnsqueeze(name=/127, inputs=[/120], perturbed=False)
  (/128): BoundSlice(name=/128, inputs=[/0, /125, /126, /127], perturbed=False)
  (/129): BoundConstant(name=/129, value=1)
  (/130): BoundConstant(name=/130, value=0)
  (/131): BoundConstant(name=/131, value=0)
  (/132): BoundConstant(name=/132, value=3)
  (/133): BoundAdd(name=/133, inputs=[/131, /132], perturbed=False)
  (/134): BoundUnsqueeze(name=/134, inputs=[/130], perturbed=False)
  (/135): BoundUnsqueeze(name=/135, inputs=[/133], perturbed=False)
  (/136): BoundUnsqueeze(name=/136, inputs=[/129], perturbed=False)
  (/137): BoundSlice(name=/137, inputs=[/119, /134, /135, /136], perturbed=False)
  (/138): BoundConstant(name=/138, value=2)
  (/139): BoundConstant(name=/139, value=0)
  (/140): BoundConstant(name=/140, value=0)
  (/141): BoundConstant(name=/141, value=7)
  (/142): BoundAdd(name=/142, inputs=[/140, /141], perturbed=False)
  (/143): BoundUnsqueeze(name=/143, inputs=[/139], perturbed=False)
  (/144): BoundUnsqueeze(name=/144, inputs=[/142], perturbed=False)
  (/145): BoundUnsqueeze(name=/145, inputs=[/138], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/137, /143, /144, /145], perturbed=False)
  (/147): BoundSplit(name=/147, inputs=[/tensor], perturbed=False)
  (/148): BoundSplit(name=/148, inputs=[/tensor], perturbed=False)
  (/149): BoundConstant(name=/149, value=1)
  (/150): BoundConstant(name=/150, value=3)
  (/151): BoundConstant(name=/151, value=3)
  (/152): BoundConstant(name=/152, value=6)
  (/153): BoundAdd(name=/153, inputs=[/151, /152], perturbed=False)
  (/154): BoundUnsqueeze(name=/154, inputs=[/150], perturbed=False)
  (/155): BoundUnsqueeze(name=/155, inputs=[/153], perturbed=False)
  (/156): BoundUnsqueeze(name=/156, inputs=[/149], perturbed=False)
  (/157): BoundSlice(name=/157, inputs=[/119, /154, /155, /156], perturbed=False)
  (/158): BoundConstant(name=/158, value=2)
  (/159): BoundConstant(name=/159, value=0)
  (/160): BoundConstant(name=/160, value=0)
  (/161): BoundConstant(name=/161, value=14)
  (/162): BoundAdd(name=/162, inputs=[/160, /161], perturbed=False)
  (/163): BoundUnsqueeze(name=/163, inputs=[/159], perturbed=False)
  (/164): BoundUnsqueeze(name=/164, inputs=[/162], perturbed=False)
  (/165): BoundUnsqueeze(name=/165, inputs=[/158], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/157, /163, /164, /165], perturbed=False)
  (/167): BoundSplit(name=/167, inputs=[/tensor.3], perturbed=False)
  (/168): BoundSplit(name=/168, inputs=[/tensor.3], perturbed=False)
  (/169): BoundConstant(name=/169, value=1)
  (/170): BoundConstant(name=/170, value=9)
  (/171): BoundConstant(name=/171, value=9)
  (/172): BoundConstant(name=/172, value=2)
  (/173): BoundAdd(name=/173, inputs=[/171, /172], perturbed=False)
  (/174): BoundUnsqueeze(name=/174, inputs=[/170], perturbed=False)
  (/175): BoundUnsqueeze(name=/175, inputs=[/173], perturbed=False)
  (/176): BoundUnsqueeze(name=/176, inputs=[/169], perturbed=False)
  (/177): BoundSlice(name=/177, inputs=[/119, /174, /175, /176], perturbed=False)
  (/178): BoundConstant(name=/178, value=2)
  (/179): BoundConstant(name=/179, value=0)
  (/180): BoundConstant(name=/180, value=0)
  (/181): BoundConstant(name=/181, value=7)
  (/182): BoundAdd(name=/182, inputs=[/180, /181], perturbed=False)
  (/183): BoundUnsqueeze(name=/183, inputs=[/179], perturbed=False)
  (/184): BoundUnsqueeze(name=/184, inputs=[/182], perturbed=False)
  (/185): BoundUnsqueeze(name=/185, inputs=[/178], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/177, /183, /184, /185], perturbed=False)
  (/187): BoundSplit(name=/187, inputs=[/tensor.7], perturbed=False)
  (/188): BoundSplit(name=/188, inputs=[/tensor.7], perturbed=False)
  (/189): BoundTranspose(name=/189, inputs=[/55], perturbed=False)
  (/190): BoundMatMul(name=/190, inputs=[/147, /189], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/56, /190], perturbed=False)
  (/192): BoundRelu(name=/192, inputs=[/input], perturbed=False)
  (/193): BoundTranspose(name=/193, inputs=[/57], perturbed=False)
  (/194): BoundMatMul(name=/194, inputs=[/192, /193], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/58, /194], perturbed=False)
  (/196): BoundRelu(name=/196, inputs=[/input.3], perturbed=False)
  (/197): BoundMul(name=/197, inputs=[/196, /148], perturbed=False)
  (/198): BoundReduceSum(name=/198, inputs=[/197], perturbed=False)
  (/199): BoundReduceSum(name=/199, inputs=[/148], perturbed=False)
  (/201): BoundTranspose(name=/201, inputs=[/59], perturbed=False)
  (/202): BoundMatMul(name=/202, inputs=[/167, /201], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/60, /202], perturbed=False)
  (/204): BoundRelu(name=/204, inputs=[/input.7], perturbed=False)
  (/205): BoundTranspose(name=/205, inputs=[/61], perturbed=False)
  (/206): BoundMatMul(name=/206, inputs=[/204, /205], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/62, /206], perturbed=False)
  (/208): BoundRelu(name=/208, inputs=[/input.11], perturbed=False)
  (/209): BoundMul(name=/209, inputs=[/208, /168], perturbed=False)
  (/210): BoundReduceSum(name=/210, inputs=[/209], perturbed=False)
  (/211): BoundReduceSum(name=/211, inputs=[/168], perturbed=False)
  (/213): BoundTranspose(name=/213, inputs=[/63], perturbed=False)
  (/214): BoundMatMul(name=/214, inputs=[/187, /213], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/64, /214], perturbed=False)
  (/216): BoundRelu(name=/216, inputs=[/input.15], perturbed=False)
  (/217): BoundTranspose(name=/217, inputs=[/65], perturbed=False)
  (/218): BoundMatMul(name=/218, inputs=[/216, /217], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/66, /218], perturbed=False)
  (/220): BoundRelu(name=/220, inputs=[/input.19], perturbed=False)
  (/221): BoundMul(name=/221, inputs=[/220, /188], perturbed=False)
  (/222): BoundReduceSum(name=/222, inputs=[/221], perturbed=False)
  (/223): BoundReduceSum(name=/223, inputs=[/188], perturbed=False)
  (/225): BoundConcat(name=/225, inputs=[/200/mul, /212/mul, /224/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/225, /67, /68], perturbed=False)
  (/227): BoundRelu(name=/227, inputs=[/input.23], perturbed=False)
  (/228): BoundLinear(name=/228, inputs=[/227, /69, /70], perturbed=False)
  (/229): BoundSigmoid(name=/229, inputs=[/228], perturbed=False)
  (/230): BoundConstant(name=/230, value=1)
  (/231): BoundConstant(name=/231, value=0)
  (/232): BoundConstant(name=/232, value=0)
  (/233): BoundConstant(name=/233, value=3)
  (/234): BoundAdd(name=/234, inputs=[/232, /233], perturbed=False)
  (/235): BoundUnsqueeze(name=/235, inputs=[/231], perturbed=False)
  (/236): BoundUnsqueeze(name=/236, inputs=[/234], perturbed=False)
  (/237): BoundUnsqueeze(name=/237, inputs=[/230], perturbed=False)
  (/238): BoundSlice(name=/238, inputs=[/128, /235, /236, /237], perturbed=False)
  (/239): BoundConstant(name=/239, value=2)
  (/240): BoundConstant(name=/240, value=0)
  (/241): BoundConstant(name=/241, value=0)
  (/242): BoundConstant(name=/242, value=7)
  (/243): BoundAdd(name=/243, inputs=[/241, /242], perturbed=False)
  (/244): BoundUnsqueeze(name=/244, inputs=[/240], perturbed=False)
  (/245): BoundUnsqueeze(name=/245, inputs=[/243], perturbed=False)
  (/246): BoundUnsqueeze(name=/246, inputs=[/239], perturbed=False)
  (/tensor.11): BoundSlice(name=/tensor.11, inputs=[/238, /244, /245, /246], perturbed=False)
  (/248): BoundSplit(name=/248, inputs=[/tensor.11], perturbed=False)
  (/249): BoundSplit(name=/249, inputs=[/tensor.11], perturbed=False)
  (/250): BoundConstant(name=/250, value=1)
  (/251): BoundConstant(name=/251, value=3)
  (/252): BoundConstant(name=/252, value=3)
  (/253): BoundConstant(name=/253, value=6)
  (/254): BoundAdd(name=/254, inputs=[/252, /253], perturbed=False)
  (/255): BoundUnsqueeze(name=/255, inputs=[/251], perturbed=False)
  (/256): BoundUnsqueeze(name=/256, inputs=[/254], perturbed=False)
  (/257): BoundUnsqueeze(name=/257, inputs=[/250], perturbed=False)
  (/258): BoundSlice(name=/258, inputs=[/128, /255, /256, /257], perturbed=False)
  (/259): BoundConstant(name=/259, value=2)
  (/260): BoundConstant(name=/260, value=0)
  (/261): BoundConstant(name=/261, value=0)
  (/262): BoundConstant(name=/262, value=14)
  (/263): BoundAdd(name=/263, inputs=[/261, /262], perturbed=False)
  (/264): BoundUnsqueeze(name=/264, inputs=[/260], perturbed=False)
  (/265): BoundUnsqueeze(name=/265, inputs=[/263], perturbed=False)
  (/266): BoundUnsqueeze(name=/266, inputs=[/259], perturbed=False)
  (/tensor.15): BoundSlice(name=/tensor.15, inputs=[/258, /264, /265, /266], perturbed=False)
  (/268): BoundSplit(name=/268, inputs=[/tensor.15], perturbed=False)
  (/269): BoundSplit(name=/269, inputs=[/tensor.15], perturbed=False)
  (/270): BoundConstant(name=/270, value=1)
  (/271): BoundConstant(name=/271, value=9)
  (/272): BoundConstant(name=/272, value=9)
  (/273): BoundConstant(name=/273, value=2)
  (/274): BoundAdd(name=/274, inputs=[/272, /273], perturbed=False)
  (/275): BoundUnsqueeze(name=/275, inputs=[/271], perturbed=False)
  (/276): BoundUnsqueeze(name=/276, inputs=[/274], perturbed=False)
  (/277): BoundUnsqueeze(name=/277, inputs=[/270], perturbed=False)
  (/278): BoundSlice(name=/278, inputs=[/128, /275, /276, /277], perturbed=False)
  (/279): BoundConstant(name=/279, value=2)
  (/280): BoundConstant(name=/280, value=0)
  (/281): BoundConstant(name=/281, value=0)
  (/282): BoundConstant(name=/282, value=7)
  (/283): BoundAdd(name=/283, inputs=[/281, /282], perturbed=False)
  (/284): BoundUnsqueeze(name=/284, inputs=[/280], perturbed=False)
  (/285): BoundUnsqueeze(name=/285, inputs=[/283], perturbed=False)
  (/286): BoundUnsqueeze(name=/286, inputs=[/279], perturbed=False)
  (/tensor.19): BoundSlice(name=/tensor.19, inputs=[/278, /284, /285, /286], perturbed=False)
  (/288): BoundSplit(name=/288, inputs=[/tensor.19], perturbed=False)
  (/289): BoundSplit(name=/289, inputs=[/tensor.19], perturbed=False)
  (/290): BoundTranspose(name=/290, inputs=[/95], perturbed=False)
  (/291): BoundMatMul(name=/291, inputs=[/248, /290], perturbed=False)
  (/input.27): BoundAdd(name=/input.27, inputs=[/96, /291], perturbed=False)
  (/293): BoundRelu(name=/293, inputs=[/input.27], perturbed=False)
  (/294): BoundTranspose(name=/294, inputs=[/97], perturbed=False)
  (/295): BoundMatMul(name=/295, inputs=[/293, /294], perturbed=False)
  (/input.31): BoundAdd(name=/input.31, inputs=[/98, /295], perturbed=False)
  (/297): BoundRelu(name=/297, inputs=[/input.31], perturbed=False)
  (/298): BoundMul(name=/298, inputs=[/297, /249], perturbed=False)
  (/299): BoundReduceSum(name=/299, inputs=[/298], perturbed=False)
  (/300): BoundReduceSum(name=/300, inputs=[/249], perturbed=False)
  (/302): BoundTranspose(name=/302, inputs=[/99], perturbed=False)
  (/303): BoundMatMul(name=/303, inputs=[/268, /302], perturbed=False)
  (/input.35): BoundAdd(name=/input.35, inputs=[/100, /303], perturbed=False)
  (/305): BoundRelu(name=/305, inputs=[/input.35], perturbed=False)
  (/306): BoundTranspose(name=/306, inputs=[/101], perturbed=False)
  (/307): BoundMatMul(name=/307, inputs=[/305, /306], perturbed=False)
  (/input.39): BoundAdd(name=/input.39, inputs=[/102, /307], perturbed=False)
  (/309): BoundRelu(name=/309, inputs=[/input.39], perturbed=False)
  (/310): BoundMul(name=/310, inputs=[/309, /269], perturbed=False)
  (/311): BoundReduceSum(name=/311, inputs=[/310], perturbed=False)
  (/312): BoundReduceSum(name=/312, inputs=[/269], perturbed=False)
  (/314): BoundTranspose(name=/314, inputs=[/103], perturbed=False)
  (/315): BoundMatMul(name=/315, inputs=[/288, /314], perturbed=False)
  (/input.43): BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=False)
  (/317): BoundRelu(name=/317, inputs=[/input.43], perturbed=False)
  (/318): BoundTranspose(name=/318, inputs=[/105], perturbed=False)
  (/319): BoundMatMul(name=/319, inputs=[/317, /318], perturbed=False)
  (/input.47): BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=False)
  (/321): BoundRelu(name=/321, inputs=[/input.47], perturbed=False)
  (/322): BoundMul(name=/322, inputs=[/321, /289], perturbed=False)
  (/323): BoundReduceSum(name=/323, inputs=[/322], perturbed=False)
  (/324): BoundReduceSum(name=/324, inputs=[/289], perturbed=False)
  (/326): BoundConcat(name=/326, inputs=[/301/mul, /313/mul, /325/mul], perturbed=False)
  (/input.51): BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=False)
  (/328): BoundRelu(name=/328, inputs=[/input.51], perturbed=False)
  (/329): BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=False)
  (/330): BoundSigmoid(name=/330, inputs=[/329], perturbed=False)
  (/331): BoundSub(name=/331, inputs=[/229, /330], perturbed=False)
  (/200/reciprocal): BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=False)
  (/200/mul): BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=False)
  (/212/reciprocal): BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=False)
  (/212/mul): BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=False)
  (/224/reciprocal): BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=False)
  (/224/mul): BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=False)
  (/301/reciprocal): BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=False)
  (/301/mul): BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=False)
  (/313/reciprocal): BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=False)
  (/313/mul): BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=False)
  (/325/reciprocal): BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=False)
  (/325/mul): BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=False)
)
Model prediction is: tensor([ 0.10821307, -0.00208968,  0.20717907,  0.22502622,  0.05835485,
         0.05527604,  0.07873023, -0.02705839,  0.01373711,  0.11253047,
         0.22919840,  0.11066163,  0.05685323,  0.09636915, -0.05641866,
         0.03229272,  0.09204066,  0.17542043,  0.01869997, -0.01655871,
         0.03036040,  0.21398681,  0.08306831,  0.05805117,  0.03497416,
         0.03720307,  0.06352597, -0.01782200,  0.09293711,  0.10901946,
         0.02106601,  0.08990574,  0.05723673,  0.10526222, -0.05479640,
         0.09056443, -0.19200075,  0.05075508, -0.08196321, -0.01394820,
         0.01680988,  0.12944126,  0.10745907, -0.04454014,  0.03834182,
         0.08406836,  0.10405421,  0.01807937,  0.06171298,  0.09564298,
         0.10410672,  0.11088866,  0.03406322,  0.00063729,  0.09647748,
         0.08926567, -0.06025887,  0.33265978,  0.07816714, -0.05703372,
         0.03360999,  0.26656330,  0.07345092,  0.04861146,  0.05814576,
         0.21619293,  0.09210181,  0.06068629,  0.06611085,  0.05332214,
         0.06183839,  0.05711669, -0.08764452,  0.18285280,  0.02879858,
         0.06264180,  0.08418453,  0.04905576, -0.03969154, -0.00601739,
         0.05367333,  0.03439897, -0.03579128,  0.05930972,  0.12427422,
         0.06267357,  0.06111211, -0.04480857,  0.03176320,  0.18758008,
         0.04810470,  0.05733460,  0.05667168,  0.11045921,  0.09383518,
        -0.07974154,  0.10509253,  0.10384279, -0.02368236,  0.06066877,
         0.04545557, -0.05644137,  0.10750675,  0.09935611,  0.05685651,
         0.12541157,  0.04386365,  0.07483512,  0.06704003,  0.06636956,
        -0.09675941,  0.32180977, -0.14621663,  0.06578815,  0.17408049,
         0.08862007,  0.06063920, -0.08293617,  0.05789894,  0.22572476,
         0.02454731,  0.03076428,  0.06563002,  0.02092618,  0.05952942,
         0.14865178,  0.45802194,  0.03544924,  0.08068272,  0.05326766,
         0.04486376,  0.05976218,  0.06934845,  0.05520475,  0.06622416,
         0.14288157,  0.11584884,  0.08778113,  0.46228164, -0.01469490,
         0.10924232,  0.02482092,  0.12352961,  0.07387155,  0.06063819,
        -0.05988866,  0.06031299,  0.07958376,  0.11278450,  0.11711353,
         0.17097396,  0.13345236,  0.07975096,  0.26407975,  0.15732169,
         0.10058695,  0.05823356,  0.05742961,  0.17227793,  0.12392831,
         0.06857234,  0.10719150,  0.09074408,  0.08765090,  0.10578626,
         0.06544214,  0.07072058,  0.05281293,  0.05072671,  0.07850635,
         0.03640348,  0.08759785,  0.04989055,  0.06028020,  0.03914434,
         0.07936901,  0.08648783,  0.07991648,  0.11520600,  0.09826463,
         0.02841464,  0.07957423,  0.05499190,  0.07134944,  0.05987978,
         0.06305730,  0.05972648,  0.07136750,  0.05117518,  0.00852647,
         0.05774516,  0.07244676,  0.06593090,  0.06248271, -0.07575107,
         0.01236922,  0.01804131,  0.03414053,  0.06080878,  0.06956482,
         0.04249752,  0.11114526,  0.09625870,  0.14682674,  0.12328979,
