Configurations:

general:
  device: cuda
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Tue Oct 17 04:00:39 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/mscn_128d.onnx
Using vnnlib ../Benchmarks/vnnlib/mscn_128d_8.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/mscn_128d_8.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/mscn_128d.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.11238531768321991, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.71821487]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.70772547],
         [0.70772547]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.01373106, 0.04637855, 0.03210044, 0.05356371, 0.02300984,
          0.01612741, 0.14539450, 0.02258539, 0.02951390, 0.00570744]]],
       device='cuda:0')
number of violation:  0
Attack finished in 8.7503 seconds.
PGD attack failed
Total VNNLIB file length: 6480, max property batch size: 100000, total number of batches: 1

Properties batch 0, size 6480
Remaining timeout: 348.9170882701874
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.69399440, -0.75410402,  0.67562503, -0.76128918,  0.68471563,
        -0.72385287,  0.56233096, -0.73031086,  0.65443802, -0.68965936],
       device='cuda:0') ######
torch allclose failed: norm 2.8550546176120406e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundConstant(name=/57, value=1)
  (/58): BoundConstant(name=/58, value=0)
  (/59): BoundConstant(name=/59, value=0)
  (/60): BoundConstant(name=/60, value=3)
  (/61): BoundAdd(name=/61, inputs=[/59, /60], perturbed=False)
  (/62): BoundUnsqueeze(name=/62, inputs=[/58], perturbed=False)
  (/63): BoundUnsqueeze(name=/63, inputs=[/61], perturbed=False)
  (/64): BoundUnsqueeze(name=/64, inputs=[/57], perturbed=False)
  (/65): BoundSlice(name=/65, inputs=[/0, /62, /63, /64], perturbed=False)
  (/66): BoundConstant(name=/66, value=2)
  (/67): BoundConstant(name=/67, value=0)
  (/68): BoundConstant(name=/68, value=0)
  (/69): BoundConstant(name=/69, value=7)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=False)
  (/71): BoundUnsqueeze(name=/71, inputs=[/67], perturbed=False)
  (/72): BoundUnsqueeze(name=/72, inputs=[/70], perturbed=False)
  (/73): BoundUnsqueeze(name=/73, inputs=[/66], perturbed=False)
  (/tensor): BoundSlice(name=/tensor, inputs=[/65, /71, /72, /73], perturbed=False)
  (/75): BoundSplit(name=/75, inputs=[/tensor], perturbed=False)
  (/76): BoundSplit(name=/76, inputs=[/tensor], perturbed=False)
  (/77): BoundConstant(name=/77, value=1)
  (/78): BoundConstant(name=/78, value=3)
  (/79): BoundConstant(name=/79, value=3)
  (/80): BoundConstant(name=/80, value=6)
  (/81): BoundAdd(name=/81, inputs=[/79, /80], perturbed=False)
  (/82): BoundUnsqueeze(name=/82, inputs=[/78], perturbed=False)
  (/83): BoundUnsqueeze(name=/83, inputs=[/81], perturbed=False)
  (/84): BoundUnsqueeze(name=/84, inputs=[/77], perturbed=False)
  (/85): BoundSlice(name=/85, inputs=[/0, /82, /83, /84], perturbed=False)
  (/86): BoundConstant(name=/86, value=2)
  (/87): BoundConstant(name=/87, value=0)
  (/88): BoundConstant(name=/88, value=0)
  (/89): BoundConstant(name=/89, value=14)
  (/90): BoundAdd(name=/90, inputs=[/88, /89], perturbed=False)
  (/91): BoundUnsqueeze(name=/91, inputs=[/87], perturbed=False)
  (/92): BoundUnsqueeze(name=/92, inputs=[/90], perturbed=False)
  (/93): BoundUnsqueeze(name=/93, inputs=[/86], perturbed=False)
  (/tensor.3): BoundSlice(name=/tensor.3, inputs=[/85, /91, /92, /93], perturbed=False)
  (/95): BoundSplit(name=/95, inputs=[/tensor.3], perturbed=False)
  (/96): BoundSplit(name=/96, inputs=[/tensor.3], perturbed=False)
  (/97): BoundConstant(name=/97, value=1)
  (/98): BoundConstant(name=/98, value=9)
  (/99): BoundConstant(name=/99, value=9)
  (/100): BoundConstant(name=/100, value=2)
  (/101): BoundAdd(name=/101, inputs=[/99, /100], perturbed=False)
  (/102): BoundUnsqueeze(name=/102, inputs=[/98], perturbed=False)
  (/103): BoundUnsqueeze(name=/103, inputs=[/101], perturbed=False)
  (/104): BoundUnsqueeze(name=/104, inputs=[/97], perturbed=False)
  (/105): BoundSlice(name=/105, inputs=[/0, /102, /103, /104], perturbed=False)
  (/106): BoundConstant(name=/106, value=2)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=0)
  (/109): BoundConstant(name=/109, value=7)
  (/110): BoundAdd(name=/110, inputs=[/108, /109], perturbed=False)
  (/111): BoundUnsqueeze(name=/111, inputs=[/107], perturbed=False)
  (/112): BoundUnsqueeze(name=/112, inputs=[/110], perturbed=False)
  (/113): BoundUnsqueeze(name=/113, inputs=[/106], perturbed=False)
  (/tensor.7): BoundSlice(name=/tensor.7, inputs=[/105, /111, /112, /113], perturbed=False)
  (/115): BoundSplit(name=/115, inputs=[/tensor.7], perturbed=False)
  (/116): BoundSplit(name=/116, inputs=[/tensor.7], perturbed=False)
  (/117): BoundTranspose(name=/117, inputs=[/41], perturbed=False)
  (/118): BoundMatMul(name=/118, inputs=[/75, /117], perturbed=False)
  (/input): BoundAdd(name=/input, inputs=[/42, /118], perturbed=False)
  (/120): BoundRelu(name=/120, inputs=[/input], perturbed=False)
  (/121): BoundTranspose(name=/121, inputs=[/43], perturbed=False)
  (/122): BoundMatMul(name=/122, inputs=[/120, /121], perturbed=False)
  (/input.3): BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=False)
  (/124): BoundRelu(name=/124, inputs=[/input.3], perturbed=False)
  (/125): BoundMul(name=/125, inputs=[/124, /76], perturbed=False)
  (/126): BoundReduceSum(name=/126, inputs=[/125], perturbed=False)
  (/127): BoundReduceSum(name=/127, inputs=[/76], perturbed=False)
  (/129): BoundTranspose(name=/129, inputs=[/45], perturbed=False)
  (/130): BoundMatMul(name=/130, inputs=[/95, /129], perturbed=False)
  (/input.7): BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=False)
  (/132): BoundRelu(name=/132, inputs=[/input.7], perturbed=False)
  (/133): BoundTranspose(name=/133, inputs=[/47], perturbed=False)
  (/134): BoundMatMul(name=/134, inputs=[/132, /133], perturbed=False)
  (/input.11): BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=False)
  (/136): BoundRelu(name=/136, inputs=[/input.11], perturbed=False)
  (/137): BoundMul(name=/137, inputs=[/136, /96], perturbed=False)
  (/138): BoundReduceSum(name=/138, inputs=[/137], perturbed=False)
  (/139): BoundReduceSum(name=/139, inputs=[/96], perturbed=False)
  (/141): BoundTranspose(name=/141, inputs=[/49], perturbed=False)
  (/142): BoundMatMul(name=/142, inputs=[/115, /141], perturbed=False)
  (/input.15): BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=False)
  (/144): BoundRelu(name=/144, inputs=[/input.15], perturbed=False)
  (/145): BoundTranspose(name=/145, inputs=[/51], perturbed=False)
  (/146): BoundMatMul(name=/146, inputs=[/144, /145], perturbed=False)
  (/input.19): BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=False)
  (/148): BoundRelu(name=/148, inputs=[/input.19], perturbed=False)
  (/149): BoundMul(name=/149, inputs=[/148, /116], perturbed=False)
  (/150): BoundReduceSum(name=/150, inputs=[/149], perturbed=False)
  (/151): BoundReduceSum(name=/151, inputs=[/116], perturbed=False)
  (/153): BoundConcat(name=/153, inputs=[/128/mul, /140/mul, /152/mul], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=False)
  (/155): BoundRelu(name=/155, inputs=[/input.23], perturbed=False)
  (/156): BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=False)
  (/157): BoundSigmoid(name=/157, inputs=[/156], perturbed=False)
  (/128/reciprocal): BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=False)
  (/128/mul): BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=False)
  (/140/reciprocal): BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=False)
  (/140/mul): BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=False)
  (/152/reciprocal): BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=False)
  (/152/mul): BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=False)
)
Model prediction is: tensor([0.71821487, 0.71821487, 0.70599365,  ..., 0.62712544, 0.70922261,
        0.70922261], device='cuda:0')
Split layers:
  BoundAdd(name=/input, inputs=[/42, /118], perturbed=True): [(BoundRelu(name=/120, inputs=[/input], perturbed=True), 0)]
  BoundAdd(name=/input.3, inputs=[/44, /122], perturbed=True): [(BoundRelu(name=/124, inputs=[/input.3], perturbed=True), 0)]
  BoundRelu(name=/124, inputs=[/input.3], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 0)]
  BoundSplit(name=/76, inputs=[/tensor], perturbed=True): [(BoundMul(name=/125, inputs=[/124, /76], perturbed=True), 1)]
  BoundAdd(name=/input.7, inputs=[/46, /130], perturbed=True): [(BoundRelu(name=/132, inputs=[/input.7], perturbed=True), 0)]
  BoundAdd(name=/input.11, inputs=[/48, /134], perturbed=True): [(BoundRelu(name=/136, inputs=[/input.11], perturbed=True), 0)]
  BoundRelu(name=/136, inputs=[/input.11], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 0)]
  BoundSplit(name=/96, inputs=[/tensor.3], perturbed=True): [(BoundMul(name=/137, inputs=[/136, /96], perturbed=True), 1)]
  BoundAdd(name=/input.15, inputs=[/50, /142], perturbed=True): [(BoundRelu(name=/144, inputs=[/input.15], perturbed=True), 0)]
  BoundAdd(name=/input.19, inputs=[/52, /146], perturbed=True): [(BoundRelu(name=/148, inputs=[/input.19], perturbed=True), 0)]
  BoundRelu(name=/148, inputs=[/input.19], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 0)]
  BoundSplit(name=/116, inputs=[/tensor.7], perturbed=True): [(BoundMul(name=/149, inputs=[/148, /116], perturbed=True), 1)]
  BoundLinear(name=/input.23, inputs=[/153, /53, /54], perturbed=True): [(BoundRelu(name=/155, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/156, inputs=[/155, /55, /56], perturbed=True): [(BoundSigmoid(name=/157, inputs=[/156], perturbed=True), 0)]
  BoundReduceSum(name=/127, inputs=[/76], perturbed=True): [(BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True), 0)]
  BoundReduceSum(name=/126, inputs=[/125], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True): [(BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/139, inputs=[/96], perturbed=True): [(BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True), 0)]
  BoundReduceSum(name=/138, inputs=[/137], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True): [(BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/151, inputs=[/116], perturbed=True): [(BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True), 0)]
  BoundReduceSum(name=/150, inputs=[/149], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True): [(BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/120, inputs=[/input], perturbed=True)
   BoundRelu(name=/124, inputs=[/input.3], perturbed=True)
   BoundMul(name=/125, inputs=[/124, /76], perturbed=True)
   BoundRelu(name=/132, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/136, inputs=[/input.11], perturbed=True)
   BoundMul(name=/137, inputs=[/136, /96], perturbed=True)
   BoundRelu(name=/144, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/148, inputs=[/input.19], perturbed=True)
   BoundMul(name=/149, inputs=[/148, /116], perturbed=True)
   BoundRelu(name=/155, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/157, inputs=[/156], perturbed=True)
   BoundReciprocal(name=/128/reciprocal, inputs=[/127], perturbed=True)
   BoundMul(name=/128/mul, inputs=[/126, /128/reciprocal], perturbed=True)
   BoundReciprocal(name=/140/reciprocal, inputs=[/139], perturbed=True)
   BoundMul(name=/140/mul, inputs=[/138, /140/reciprocal], perturbed=True)
   BoundReciprocal(name=/152/reciprocal, inputs=[/151], perturbed=True)
   BoundMul(name=/152/mul, inputs=[/150, /152/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04615182802081108
initial forward+backward bounds: tensor([[ 0.69052500],
        [-0.75651985],
        [ 0.66520441],
        ...,
        [-0.63649917],
        [ 0.67397660],
        [-0.76200384]], device='cuda:0')
Worst class: (+ rhs) -1.2581599950790405
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.09729550778865814
Worst bound: tensor([-0.02684277], device='cuda:0')
Total time: 0.3186  pickout: 0.0002 decision: 0.0008  bounding: 0.3172 add_domain: 0.0005
length of domains: 3027
100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.564265727996826

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.10024741291999817
Worst bound: tensor([-0.02822691], device='cuda:0')
Total time: 0.0384  pickout: 0.0002 decision: 0.0007  bounding: 0.0370 add_domain: 0.0005
length of domains: 2996
200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.6028358936309814

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05105838179588318
Worst bound: tensor([-0.02867413], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0007  bounding: 0.0384 add_domain: 0.0005
length of domains: 2969
300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.6428143978118896

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.044606804847717285
Worst bound: tensor([-0.02661604], device='cuda:0')
Total time: 0.0383  pickout: 0.0002 decision: 0.0007  bounding: 0.0370 add_domain: 0.0005
length of domains: 2935
400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.6813244819641113

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.05986427143216133
Worst bound: tensor([-0.02757418], device='cuda:0')
Total time: 0.0383  pickout: 0.0001 decision: 0.0007  bounding: 0.0370 add_domain: 0.0005
length of domains: 2911
500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.719820976257324

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038041502237319946
Worst bound: tensor([-0.00925016], device='cuda:0')
Total time: 0.0383  pickout: 0.0002 decision: 0.0007  bounding: 0.0370 add_domain: 0.0005
length of domains: 2877
600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.758333444595337

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.038478706032037735
Worst bound: tensor([-0.02604520], device='cuda:0')
Total time: 0.0384  pickout: 0.0002 decision: 0.0007  bounding: 0.0371 add_domain: 0.0005
length of domains: 2846
700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.796937942504883

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.064214326441288
Worst bound: tensor([-0.02913642], device='cuda:0')
Total time: 0.0383  pickout: 0.0001 decision: 0.0007  bounding: 0.0370 add_domain: 0.0005
length of domains: 2810
800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.83546781539917

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.057100627571344376
Worst bound: tensor([-0.02725852], device='cuda:0')
Total time: 0.0384  pickout: 0.0001 decision: 0.0007  bounding: 0.0371 add_domain: 0.0005
length of domains: 2785
900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.8740768432617188

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.06712300330400467
Worst bound: tensor([-0.00890243], device='cuda:0')
Total time: 0.0382  pickout: 0.0001 decision: 0.0007  bounding: 0.0369 add_domain: 0.0005
length of domains: 2752
1000 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.912546396255493

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.050229065120220184
Worst bound: tensor([-0.02763975], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0385 add_domain: 0.0005
length of domains: 2725
1100 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.952712059020996

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.03805221617221832
Worst bound: tensor([-0.01672375], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0384 add_domain: 0.0005
length of domains: 2693
1200 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 2.9928250312805176

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.04024432972073555
Worst bound: tensor([-0.02789408], device='cuda:0')
Total time: 0.0399  pickout: 0.0002 decision: 0.0008  bounding: 0.0385 add_domain: 0.0005
length of domains: 2661
1300 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.032965660095215

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.039029791951179504
Worst bound: tensor([-0.02627885], device='cuda:0')
Total time: 0.0400  pickout: 0.0002 decision: 0.0008  bounding: 0.0385 add_domain: 0.0005
length of domains: 2635
1400 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.073132038116455

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.025624047964811325
Worst bound: tensor([-0.01708955], device='cuda:0')
Total time: 0.0474  pickout: 0.0002 decision: 0.0008  bounding: 0.0459 add_domain: 0.0005
length of domains: 2598
1500 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.1207547187805176

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06284120678901672
Worst bound: tensor([-0.01910019], device='cuda:0')
Total time: 0.0400  pickout: 0.0002 decision: 0.0008  bounding: 0.0385 add_domain: 0.0005
length of domains: 2562
1600 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.1609323024749756

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.049661312252283096
Worst bound: tensor([-0.02743351], device='cuda:0')
Total time: 0.0398  pickout: 0.0002 decision: 0.0008  bounding: 0.0383 add_domain: 0.0005
length of domains: 2528
1700 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.2009100914001465

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.07913048565387726
Worst bound: tensor([-0.02091211], device='cuda:0')
Total time: 0.0396  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 2504
1800 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.240696430206299

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
Avg perturbation: 0.10405654460191727
Worst bound: tensor([-0.02859330], device='cuda:0')
Total time: 0.0395  pickout: 0.0002 decision: 0.0008  bounding: 0.0381 add_domain: 0.0005
length of domains: 2472
1900 branch and bound domains visited
Current (lb-rhs): -0.32806360721588135
Cumulative time: 3.2804198265075684

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 1.
