Configurations:

general:
  device: cuda
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
  branching:
    method: naive
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    sb_coeff_thresh: 0.001
    nonlinear_split:
      method: shortcut
      branching_point_method: uniform
      num_branches: 2
      branching_point_refinement: false
      filter: false
      filter_beta: false
      filter_batch_size: 10000
      filter_iterations: 25
      shortlist_size: 500
      loose_tanh_threshold: null
    new_input_split:
      enable: false
      batch_size: 2
      rounds: 1
      init_alpha_batch_size: 8192
      full_alpha: false
    input_split:
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: .inf
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_primary_spec: null
      sb_primary_spec_iter: 1
      sb_sum: false
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_zero_crossing_score: false
      ibp_enhancement: false
      catch_assertion: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: before
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_loss_mode: null
  enable_mip_attack: false
  adv_saver: default_adv_saver
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0

Experiments at Sat Oct 21 11:39:15 2023 on srg07
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx ../Benchmarks/onnx/lindex_deep.onnx
Using vnnlib ../Benchmarks/vnnlib/lindex_2_3.vnnlib
Precompiled vnnlib file found at ../Benchmarks/vnnlib/lindex_2_3.vnnlib.compiled
Loading onnx ../Benchmarks/onnx/lindex_deep.onnx wih quirks {}
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0014833882451057434, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[0.28791180]], device='cuda:0')
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[0.28790259],
         [0.28790259]]], device='cuda:0')
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[0.00101784, 0.00174078, 0.00103831, 0.00172031, 0.00110379,
          0.00165483, 0.00123233, 0.00152630, 0.00113523, 0.00162339]]],
       device='cuda:0')
number of violation:  0
Attack finished in 22.6117 seconds.
PGD attack failed
Total VNNLIB file length: 98000, max property batch size: 1000, total number of batches: 98

Properties batch 0, size 1000
Remaining timeout: 330.57338213920593
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.28688475, -0.28964338,  0.83392298, -0.83668160,  0.33343679,
        -0.33619541,  0.84324718, -0.84600580,  0.97457916, -0.97733778],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.28791180, 0.28791180, 0.83496356, 0.83496356, 0.33455133, 0.33455133,
        0.84448284, 0.84448284, 0.97572178, 0.97572178, 0.61698490, 0.61698490,
        0.77316654, 0.77316654, 0.60080439, 0.60080439, 0.08418892, 0.08418892,
        0.17823768, 0.17823768, 0.01854839, 0.01854839, 0.81072181, 0.81072181,
        0.15080124, 0.15080124, 0.35842913, 0.35842913, 0.27005845, 0.27005845,
        0.55484581, 0.55484581, 0.01354148, 0.01354148, 0.75517827, 0.75517827,
        0.22740656, 0.22740656, 0.33445373, 0.33445373, 0.14494801, 0.14494801,
        0.65235472, 0.65235472, 0.02756350, 0.02756350, 0.79602456, 0.79602456,
        0.17799072, 0.17799072, 0.64578110, 0.64578110, 0.88461375, 0.88461375,
        0.46821788, 0.46821788, 0.69841135, 0.69841135, 0.57066518, 0.57066518,
        0.02306860, 0.02306860, 0.41585320, 0.41585320, 0.30106893, 0.30106893,
        0.61098826, 0.61098826, 0.65894324, 0.65894324, 0.17224528, 0.17224528,
        0.91259509, 0.91259509, 0.56136185, 0.56136185, 0.23131950, 0.23131950,
        0.10780712, 0.10780712, 0.90578377, 0.90578377, 0.67651284, 0.67651284,
        0.31030005, 0.31030005, 0.66919225, 0.66919225, 0.65337741, 0.65337741,
        0.93687314, 0.93687314, 0.35389242, 0.35389242, 0.42798242, 0.42798242,
        0.19797534, 0.19797534, 0.02139335, 0.02139335, 0.87571108, 0.87571108,
        0.57436603, 0.57436603, 0.77179331, 0.77179331, 0.17103469, 0.17103469,
        0.64430034, 0.64430034, 0.67893815, 0.67893815, 0.58885288, 0.58885288,
        0.42518520, 0.42518520, 0.46758598, 0.46758598, 0.76003850, 0.76003850,
        0.92302322, 0.92302322, 0.78068537, 0.78068537, 0.45966101, 0.45966101,
        0.36631721, 0.36631721, 0.83877307, 0.83877307, 0.93836772, 0.93836772,
        0.17627428, 0.17627428, 0.29292107, 0.29292107, 0.19398116, 0.19398116,
        0.16594335, 0.16594335, 0.61373138, 0.61373138, 0.52852577, 0.52852577,
        0.51584083, 0.51584083, 0.20616737, 0.20616737, 0.04948883, 0.04948883,
        0.79566687, 0.79566687, 0.79153633, 0.79153633, 0.35845596, 0.35845596,
        0.37564489, 0.37564489, 0.95298368, 0.95298368, 0.77126527, 0.77126527,
        0.32278922, 0.32278922, 0.29082525, 0.29082525, 0.58131617, 0.58131617,
        0.22711344, 0.22711344, 0.87910295, 0.87910295, 0.30734763, 0.30734763,
        0.23026800, 0.23026800, 0.19951466, 0.19951466, 0.11371941, 0.11371941,
        0.42751527, 0.42751527, 0.21465079, 0.21465079, 0.09059060, 0.09059060,
        0.74595612, 0.74595612, 0.65338749, 0.65338749, 0.41968295, 0.41968295,
        0.83372897, 0.83372897, 0.37906584, 0.37906584, 0.37213314, 0.37213314,
        0.59864169, 0.59864169, 0.66746002, 0.66746002, 0.25427541, 0.25427541,
        0.68023974, 0.68023974, 0.18629853, 0.18629853, 0.71153349, 0.71153349,
        0.76508760, 0.76508760, 0.39922294, 0.39922294, 0.55382752, 0.55382752,
        0.09031695, 0.09031695, 0.65697968, 0.65697968, 0.22246855, 0.22246855,
        0.08498208, 0.08498208, 0.88330543, 0.88330543, 0.88026488, 0.88026488,
        0.02359022, 0.02359022, 0.70942885, 0.70942885, 0.12754175, 0.12754175,
        0.65961784, 0.65961784, 0.78811932, 0.78811932, 0.33318570, 0.33318570,
        0.17609645, 0.17609645, 0.42049998, 0.42049998, 0.31701654, 0.31701654,
        0.28265607, 0.28265607, 0.32371667, 0.32371667, 0.27031469, 0.27031469,
        0.37875465, 0.37875465, 0.02197504, 0.02197504, 0.05113050, 0.05113050,
        0.55766636, 0.55766636, 0.61282080, 0.61282080, 0.09153750, 0.09153750,
        0.46596938, 0.46596938, 0.69782507, 0.69782507, 0.83383560, 0.83383560,
        0.21939902, 0.21939902, 0.94005018, 0.94005018, 0.95164710, 0.95164710,
        0.27444065, 0.27444065, 0.73204237, 0.73204237, 0.05713858, 0.05713858,
        0.52352446, 0.52352446, 0.14121555, 0.14121555, 0.63868213, 0.63868213,
        0.62746269, 0.62746269, 0.71659893, 0.71659893, 0.02505379, 0.02505379,
        0.92498887, 0.92498887, 0.61259580, 0.61259580, 0.68375540, 0.68375540,
        0.48373893, 0.48373893, 0.91837275, 0.91837275, 0.76805544, 0.76805544,
        0.22077517, 0.22077517, 0.17723091, 0.17723091, 0.48554146, 0.48554146,
        0.54327524, 0.54327524, 0.25834447, 0.25834447, 0.66062814, 0.66062814,
        0.03467651, 0.03467651, 0.41448408, 0.41448408, 0.58885819, 0.58885819,
        0.86473054, 0.86473054, 0.91402888, 0.91402888, 0.81289274, 0.81289274,
        0.48811015, 0.48811015, 0.39156640, 0.39156640, 0.71462202, 0.71462202,
        0.71021694, 0.71021694, 0.70055312, 0.70055312, 0.52194542, 0.52194542,
        0.57054162, 0.57054162, 0.95302993, 0.95302993, 0.95946646, 0.95946646,
        0.46370432, 0.46370432, 0.41780946, 0.41780946, 0.36763045, 0.36763045,
        0.77412927, 0.77412927, 0.02918215, 0.02918215, 0.70771390, 0.70771390,
        0.40188760, 0.40188760, 0.79401946, 0.79401946, 0.62039173, 0.62039173,
        0.94526023, 0.94526023, 0.74716800, 0.74716800, 0.61232877, 0.61232877,
        0.40214780, 0.40214780, 0.44810647, 0.44810647, 0.17116691, 0.17116691,
        0.87549394, 0.87549394, 0.78509152, 0.78509152, 0.70208192, 0.70208192,
        0.99520165, 0.99520165, 0.15220946, 0.15220946, 0.01891511, 0.01891511,
        0.36471513, 0.36471513, 0.38203079, 0.38203079, 0.00947949, 0.00947949,
        0.16589850, 0.16589850, 0.71742010, 0.71742010, 0.07447192, 0.07447192,
        0.92172068, 0.92172068, 0.79771382, 0.79771382, 0.44617450, 0.44617450,
        0.31480759, 0.31480759, 0.95111024, 0.95111024, 0.25523567, 0.25523567,
        0.21377142, 0.21377142, 0.56773895, 0.56773895, 0.96135533, 0.96135533,
        0.12057588, 0.12057588, 0.88412088, 0.88412088, 0.19674386, 0.19674386,
        0.33701956, 0.33701956, 0.60899436, 0.60899436, 0.07141095, 0.07141095,
        0.76702714, 0.76702714, 0.53761923, 0.53761923, 0.25260773, 0.25260773,
        0.08784222, 0.08784222, 0.65147179, 0.65147179, 0.15900253, 0.15900253,
        0.05059045, 0.05059045, 0.87795305, 0.87795305, 0.75832105, 0.75832105,
        0.38944975, 0.38944975, 0.34304783, 0.34304783, 0.15542325, 0.15542325,
        0.21877874, 0.21877874, 0.06447718, 0.06447718, 0.55599678, 0.55599678,
        0.89982128, 0.89982128, 0.55398691, 0.55398691, 0.71576595, 0.71576595,
        0.27218896, 0.27218896, 0.58035916, 0.58035916, 0.78153992, 0.78153992,
        0.93680674, 0.93680674, 0.38437444, 0.38437444, 0.39753267, 0.39753267,
        0.34570709, 0.34570709, 0.13270351, 0.13270351, 0.50896329, 0.50896329,
        0.27766332, 0.27766332, 0.13776423, 0.13776423, 0.45292222, 0.45292222,
        0.19914477, 0.19914477, 0.43944508, 0.43944508, 0.26552892, 0.26552892,
        0.87618625, 0.87618625, 0.60911536, 0.60911536, 0.20218499, 0.20218499,
        0.01687949, 0.01687949, 0.87111664, 0.87111664, 0.21082991, 0.21082991,
        0.37294677, 0.37294677, 0.79204047, 0.79204047, 0.16635813, 0.16635813,
        0.36657473, 0.36657473, 0.87925047, 0.87925047, 0.75079417, 0.75079417,
        0.11921494, 0.11921494, 0.14234987, 0.14234987, 0.56230432, 0.56230432,
        0.87570930, 0.87570930, 0.56011188, 0.56011188, 0.30293110, 0.30293110,
        0.74520981, 0.74520981, 0.91160607, 0.91160607, 0.53143096, 0.53143096,
        0.49882543, 0.49882543, 0.76792020, 0.76792020, 0.24896158, 0.24896158,
        0.72182292, 0.72182292, 0.49665573, 0.49665573, 0.42428350, 0.42428350,
        0.27838033, 0.27838033, 0.14741051, 0.14741051, 0.69102007, 0.69102007,
        0.42569369, 0.42569369, 0.37106127, 0.37106127, 0.39886791, 0.39886791,
        0.68515843, 0.68515843, 0.99737489, 0.99737489, 0.04694712, 0.04694712,
        0.68181044, 0.68181044, 0.66368824, 0.66368824, 0.93214822, 0.93214822,
        0.55190015, 0.55190015, 0.85876286, 0.85876286, 0.88484687, 0.88484687,
        0.67386949, 0.67386949, 0.86485827, 0.86485827, 0.03687364, 0.03687364,
        0.42237630, 0.42237630, 0.19966035, 0.19966035, 0.40220609, 0.40220609,
        0.68425328, 0.68425328, 0.16943178, 0.16943178, 0.41510811, 0.41510811,
        0.74671996, 0.74671996, 0.12398804, 0.12398804, 0.39927250, 0.39927250,
        0.86340225, 0.86340225, 0.71561491, 0.71561491, 0.26749027, 0.26749027,
        0.84886390, 0.84886390, 0.77339178, 0.77339178, 0.73258948, 0.73258948,
        0.37793228, 0.37793228, 0.54790008, 0.54790008, 0.90169328, 0.90169328,
        0.02616005, 0.02616005, 0.72356534, 0.72356534, 0.44679788, 0.44679788,
        0.97772729, 0.97772729, 0.73308867, 0.73308867, 0.19921872, 0.19921872,
        0.46900338, 0.46900338, 0.43095657, 0.43095657, 0.75157791, 0.75157791,
        0.39395306, 0.39395306, 0.20363270, 0.20363270, 0.25474408, 0.25474408,
        0.00201807, 0.00201807, 0.41404673, 0.41404673, 0.23067868, 0.23067868,
        0.94530582, 0.94530582, 0.93170935, 0.93170935, 0.16236082, 0.16236082,
        0.17220496, 0.17220496, 0.19503666, 0.19503666, 0.18970822, 0.18970822,
        0.02942240, 0.02942240, 0.93393463, 0.93393463, 0.09316599, 0.09316599,
        0.22117203, 0.22117203, 0.45644715, 0.45644715, 0.21267258, 0.21267258,
        0.90360510, 0.90360510, 0.07259066, 0.07259066, 0.28921077, 0.28921077,
        0.79438841, 0.79438841, 0.35150397, 0.35150397, 0.00147232, 0.00147232,
        0.07057922, 0.07057922, 0.18922476, 0.18922476, 0.37957042, 0.37957042,
        0.37332383, 0.37332383, 0.29053065, 0.29053065, 0.16319928, 0.16319928,
        0.74733055, 0.74733055, 0.71433783, 0.71433783, 0.44219518, 0.44219518,
        0.89695376, 0.89695376, 0.98688465, 0.98688465, 0.19237497, 0.19237497,
        0.70274228, 0.70274228, 0.49972534, 0.49972534, 0.67134792, 0.67134792,
        0.59993577, 0.59993577, 0.27511641, 0.27511641, 0.95975477, 0.95975477,
        0.73055571, 0.73055571, 0.52391869, 0.52391869, 0.78222895, 0.78222895,
        0.01273228, 0.01273228, 0.02885965, 0.02885965, 0.43594339, 0.43594339,
        0.91407937, 0.91407937, 0.99658960, 0.99658960, 0.14930832, 0.14930832,
        0.76993555, 0.76993555, 0.15807436, 0.15807436, 0.34856886, 0.34856886,
        0.01435374, 0.01435374, 0.95228839, 0.95228839, 0.46977434, 0.46977434,
        0.73098546, 0.73098546, 0.63681638, 0.63681638, 0.45800933, 0.45800933,
        0.57530451, 0.57530451, 0.86111414, 0.86111414, 0.67736650, 0.67736650,
        0.37034020, 0.37034020, 0.32096922, 0.32096922, 0.36963913, 0.36963913,
        0.59344912, 0.59344912, 0.06868386, 0.06868386, 0.80002666, 0.80002666,
        0.19516866, 0.19516866, 0.85805625, 0.85805625, 0.28468743, 0.28468743,
        0.64936566, 0.64936566, 0.42562732, 0.42562732, 0.30880889, 0.30880889,
        0.61105764, 0.61105764, 0.44720814, 0.44720814, 0.80782449, 0.80782449,
        0.11691800, 0.11691800, 0.34660125, 0.34660125, 0.12088137, 0.12088137,
        0.06231302, 0.06231302, 0.63134813, 0.63134813, 0.33559904, 0.33559904,
        0.58279926, 0.58279926, 0.55375463, 0.55375463, 0.21155974, 0.21155974,
        0.70797169, 0.70797169, 0.50025338, 0.50025338, 0.50191230, 0.50191230,
        0.21418616, 0.21418616, 0.53775680, 0.53775680, 0.29684567, 0.29684567,
        0.64824069, 0.64824069, 0.93304473, 0.93304473, 0.68068701, 0.68068701,
        0.15081821, 0.15081821, 0.40086687, 0.40086687, 0.62821752, 0.62821752,
        0.34045672, 0.34045672, 0.59063762, 0.59063762, 0.10872883, 0.10872883,
        0.63137019, 0.63137019, 0.80087197, 0.80087197, 0.65520841, 0.65520841,
        0.85294622, 0.85294622, 0.80551195, 0.80551195, 0.92378223, 0.92378223,
        0.64005345, 0.64005345, 0.22154985, 0.22154985, 0.27680948, 0.27680948,
        0.93475956, 0.93475956, 0.39023414, 0.39023414, 0.75816506, 0.75816506,
        0.35185036, 0.35185036, 0.09382217, 0.09382217, 0.92398077, 0.92398077,
        0.21421610, 0.21421610, 0.77795601, 0.77795601, 0.95749032, 0.95749032,
        0.38694039, 0.38694039, 0.46254322, 0.46254322, 0.92637646, 0.92637646,
        0.78753889, 0.78753889, 0.19628011, 0.19628011, 0.43404976, 0.43404976,
        0.94660121, 0.94660121, 0.59606403, 0.59606403, 0.60591179, 0.60591179,
        0.99839234, 0.99839234, 0.68948716, 0.68948716, 0.80723315, 0.80723315,
        0.43787193, 0.43787193, 0.57557434, 0.57557434, 0.62128472, 0.62128472,
        0.97087973, 0.97087973, 0.33372822, 0.33372822, 0.09099286, 0.09099286,
        0.40235448, 0.40235448, 0.60440272, 0.60440272, 0.31145859, 0.31145859,
        0.21650743, 0.21650743, 0.61010641, 0.61010641, 0.73084849, 0.73084849,
        0.18706039, 0.18706039, 0.96838635, 0.96838635, 0.35748246, 0.35748246,
        0.22895138, 0.22895138, 0.42749795, 0.42749795, 0.33496565, 0.33496565,
        0.67165172, 0.67165172, 0.84528983, 0.84528983, 0.48327798, 0.48327798,
        0.68189555, 0.68189555, 0.67572892, 0.67572892, 0.65547591, 0.65547591,
        0.95599824, 0.95599824, 0.73674154, 0.73674154, 0.28923976, 0.28923976,
        0.41516399, 0.41516399, 0.28278962, 0.28278962, 0.47087237, 0.47087237,
        0.46001616, 0.46001616, 0.46813992, 0.46813992, 0.03527853, 0.03527853,
        0.99620628, 0.99620628, 0.55938810, 0.55938810, 0.83605486, 0.83605486,
        0.85694993, 0.85694993, 0.89454401, 0.89454401, 0.22697656, 0.22697656,
        0.61879116, 0.61879116, 0.68351442, 0.68351442, 0.98845243, 0.98845243,
        0.72172439, 0.72172439, 0.67899674, 0.67899674, 0.80273819, 0.80273819,
        0.73534429, 0.73534429, 0.14462812, 0.14462812], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=True): [(BoundRelu(name=/28, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=True): [(BoundRelu(name=/30, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=True): [(BoundRelu(name=/32, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=True): [(BoundRelu(name=/34, inputs=[/input.15], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/26, inputs=[/input], perturbed=True)
   BoundRelu(name=/28, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/30, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/32, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/34, inputs=[/input.15], perturbed=True)
initial forward+backward bounds: tensor([[ 0.28790253],
        [-0.28792095],
        [ 0.83496130],
        [-0.83496606],
        [ 0.33454061],
        [-0.33456200],
        [ 0.84447956],
        [-0.84448624],
        [ 0.97571433],
        [-0.97572935],
        [ 0.61696583],
        [-0.61700398],
        [ 0.77316296],
        [-0.77317017],
        [ 0.60080099],
        [-0.60080785],
        [ 0.08418327],
        [-0.08419443],
        [ 0.17823356],
        [-0.17824194],
        [ 0.01854208],
        [-0.01855472],
        [ 0.81071830],
        [-0.81072533],
        [ 0.15079398],
        [-0.15080853],
        [ 0.35842547],
        [-0.35843277],
        [ 0.27005166],
        [-0.27006489],
        [ 0.55483329],
        [-0.55485845],
        [ 0.01353505],
        [-0.01354769],
        [ 0.75516915],
        [-0.75518751],
        [ 0.22740316],
        [-0.22741020],
        [ 0.33442307],
        [-0.33448452],
        [ 0.14494318],
        [-0.14495286],
        [ 0.65234518],
        [-0.65236425],
        [ 0.02755726],
        [-0.02756990],
        [ 0.79601866],
        [-0.79603046],
        [ 0.17798658],
        [-0.17799495],
        [ 0.64576358],
        [-0.64579856],
        [ 0.88460582],
        [-0.88462168],
        [ 0.46821630],
        [-0.46821934],
        [ 0.69840771],
        [-0.69841504],
        [ 0.57066286],
        [-0.57066768],
        [ 0.02306231],
        [-0.02307495],
        [ 0.41585135],
        [-0.41585523],
        [ 0.30106044],
        [-0.30107749],
        [ 0.61097687],
        [-0.61099976],
        [ 0.65893686],
        [-0.65894955],
        [ 0.17223860],
        [-0.17225204],
        [ 0.91258723],
        [-0.91260308],
        [ 0.56136000],
        [-0.56136388],
        [ 0.23131430],
        [-0.23132485],
        [ 0.10780154],
        [-0.10781270],
        [ 0.90577102],
        [-0.90579653],
        [ 0.67650342],
        [-0.67652231],
        [ 0.31029156],
        [-0.31030861],
        [ 0.66918844],
        [-0.66919637],
        [ 0.65337133],
        [-0.65338337],
        [ 0.93686879],
        [-0.93687755],
        [ 0.35389000],
        [-0.35389489],
        [ 0.42797673],
        [-0.42798829],
        [ 0.19796737],
        [-0.19798334],
        [ 0.02138698],
        [-0.02139962],
        [ 0.87571061],
        [-0.87571144],
        [ 0.57435483],
        [-0.57437724],
        [ 0.77179182],
        [-0.77179492],
        [ 0.17102797],
        [-0.17104144],
        [ 0.64429671],
        [-0.64430380],
        [ 0.67893630],
        [-0.67893994],
        [ 0.58884144],
        [-0.58886445],
        [ 0.42517945],
        [-0.42519099],
        [ 0.46757752],
        [-0.46759433],
        [ 0.76002848],
        [-0.76004863],
        [ 0.92301416],
        [-0.92303252],
        [ 0.78067803],
        [-0.78069293],
        [ 0.45965862],
        [-0.45966321],
        [ 0.36631143],
        [-0.36632293],
        [ 0.83876777],
        [-0.83877826],
        [ 0.93835711],
        [-0.93837833],
        [ 0.17627017],
        [-0.17627855],
        [ 0.29291534],
        [-0.29292670],
        [ 0.19397323],
        [-0.19398920],
        [ 0.16593893],
        [-0.16594790],
        [ 0.61371499],
        [-0.61374784],
        [ 0.52852213],
        [-0.52852952],
        [ 0.51583046],
        [-0.51585132],
        [ 0.20615941],
        [-0.20617539],
        [ 0.04947947],
        [-0.04949809],
        [ 0.79566139],
        [-0.79567242],
        [ 0.79152215],
        [-0.79155058],
        [ 0.35844988],
        [-0.35846207],
        [ 0.37564272],
        [-0.37564701],
        [ 0.95297009],
        [-0.95299721],
        [ 0.77126050],
        [-0.77127022],
        [ 0.32278386],
        [-0.32279456],
        [ 0.29081523],
        [-0.29083517],
        [ 0.58131003],
        [-0.58132243],
